9,11,20,20,30,102,110,183,255,183,110,29,20,10,10,37,45,37,37,36,9,9,174,182,182,182,182,182,182,174,9,18,174,182,182,182,182,182,182,182,182,182,182,173,82,0,0,1,1,1,1,1,1,1,6,7,7,7,7,7,7,7,6,5,3,1,0,10,110,119,110,101,19,9,9,81,91,172,173,164,91,82,9,9,73,82,100,173,246,254,255,255,255,255,255,255,255,255,255,82,9,91,18,100,9,81,245,246,255,255,255,255,255,246,246,182,173,91,82,9,9,9,82,92,101,173,182,182,181,164,90,9,9,18,101,110,111,110,37,19,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,0,1,0,0,82,174,183,182,182,182,183,183,182,182,182,182,182,101,0,91,174,182,182,183,183,182,174,91,0,28,37,37,37,37,28,10,29,38,110,183,191,183,111,102,29,20,19,20,10,9,92,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,110,
1,10,30,111,183,111,119,111,183,183,111,20,20,10,9,36,37,37,37,36,9,9,174,182,182,182,182,182,182,174,9,18,174,182,182,182,182,182,182,182,182,174,92,9,0,1,1,1,1,1,2,2,2,0,4,7,7,7,7,7,6,4,2,10,27,28,9,9,101,19,9,9,81,91,164,173,100,82,9,9,82,91,164,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,82,246,254,255,255,255,255,255,255,255,255,255,255,255,246,173,164,82,73,9,10,91,100,173,174,182,173,164,82,9,9,27,110,111,111,101,19,9,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,2,1,0,9,100,182,183,182,182,183,182,182,182,182,182,101,0,91,174,182,183,183,183,182,174,18,9,28,36,37,37,37,27,9,29,38,110,110,111,111,102,102,30,30,38,20,1,9,10,1,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,110,92,
27,10,102,183,191,183,111,102,119,183,111,20,19,11,1,28,37,37,37,28,9,9,174,182,182,182,182,182,182,174,9,18,174,182,182,182,182,182,182,182,173,82,0,0,1,1,1,1,2,2,3,3,2,1,1,6,7,7,5,3,1,18,101,110,111,37,9,0,0,81,91,172,173,92,82,9,9,83,164,182,255,255,255,255,255,255,255,255,255,255,255,246,246,173,164,163,91,82,82,9,9,0,0,0,9,8,82,91,164,173,182,246,246,255,255,255,255,255,255,255,255,255,255,246,173,100,82,9,9,83,100,173,174,182,173,91,81,9,18,101,110,111,102,19,9,1,1,1,1,1,1,1,1,1,1,2,2,3,4,3,1,0,0,83,174,183,182,182,182,182,182,182,182,101,0,91,174,182,183,183,183,182,174,9,9,28,37,37,37,28,10,9,29,38,38,102,102,102,110,111,102,110,102,38,19,9,0,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,0,0,
38,20,110,183,183,183,183,111,102,111,38,20,29,10,0,27,37,37,37,28,9,9,174,182,182,182,182,182,182,174,9,18,174,182,182,182,182,182,182,92,1,0,1,1,1,1,1,2,3,3,3,3,2,2,1,3,5,2,1,19,102,111,111,37,18,0,9,91,172,173,100,82,9,9,91,173,246,255,255,255,255,255,255,255,255,255,255,173,164,91,82,9,0,0,9,81,82,90,163,163,171,89,0,81,171,163,90,81,73,9,0,8,9,82,82,164,173,182,255,255,255,255,255,255,255,255,255,246,164,82,9,9,83,165,174,182,182,172,82,1,10,100,110,111,102,19,1,1,1,1,1,1,1,1,2,6,6,3,2,4,4,2,1,0,9,101,183,182,182,182,182,182,182,109,0,91,182,182,183,183,183,182,174,9,10,28,37,36,37,28,10,20,19,37,29,110,111,111,111,102,110,102,29,29,20,20,0,0,110,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,110,0,0,
30,21,19,19,101,183,183,183,119,38,30,20,29,11,10,27,37,37,37,28,9,82,174,182,182,182,182,182,182,174,9,18,174,174,182,182,182,173,82,0,0,1,1,1,1,1,2,3,3,2,3,2,2,2,1,0,9,19,110,119,111,37,10,0,81,164,181,173,83,9,9,82,165,246,255,255,255,255,255,255,255,255,254,173,164,82,9,0,9,82,91,163,172,181,181,245,245,180,244,244,172,73,0,0,90,180,244,245,245,245,181,172,172,163,90,81,9,0,9,82,164,182,255,255,255,255,255,255,255,255,246,164,82,1,9,91,173,182,182,173,90,9,9,92,110,111,37,18,0,1,1,1,1,1,5,7,7,7,5,2,3,3,2,1,0,1,92,182,182,182,182,182,182,109,0,91,182,182,183,183,183,182,174,9,9,28,36,36,36,28,10,20,19,29,20,38,111,103,38,110,111,29,19,11,20,19,0,0,92,92,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,110,0,0,
11,20,11,0,10,102,111,183,183,110,20,11,20,11,10,27,36,36,36,27,0,92,174,182,182,182,182,182,182,174,9,10,174,174,182,182,100,9,0,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,9,19,110,119,110,28,9,9,82,172,173,100,82,1,73,164,182,255,255,255,255,255,255,255,255,182,164,90,73,73,81,90,163,172,181,245,245,245,245,245,245,245,245,180,172,90,9,0,19,29,9,9,163,245,253,253,253,245,245,245,245,245,181,172,163,90,81,9,73,91,173,246,255,255,255,255,255,255,255,182,91,82,9,82,165,182,182,173,91,9,9,28,110,110,29,10,0,1,0,3,7,7,7,7,7,6,3,1,2,2,1,0,0,83,174,182,182,182,182,109,0,91,182,182,183,183,183,182,182,82,9,28,28,36,36,28,18,19,19,19,29,30,30,38,119,111,29,9,0,9,9,1,18,0,101,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255,0,255,255,0,0,0,255,255,255,0,255,255,0,255,255,255,0,0,255,255,0,0,255,255,0,255,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,111,110,92,0,9,
9,1,1,1,1,19,102,110,183,119,28,28,10,11,1,18,36,36,36,9,9,165,174,182,182,182,182,182,182,174,9,10,174,174,174,91,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,1,9,19,102,111,110,28,9,9,91,173,172,82,9,9,9,9,246,255,255,255,255,255,255,246,173,91,82,73,81,91,164,181,245,245,245,245,245,245,245,181,172,163,99,90,81,9,8,9,9,0,37,47,38,10,0,82,90,163,164,172,181,245,245,245,246,245,245,245,245,172,163,90,73,73,82,164,246,255,255,255,255,255,255,246,173,82,9,82,173,182,182,173,91,9,10,28,110,102,19,0,0,5,7,7,7,7,7,7,7,4,1,1,2,2,1,0,10,101,182,182,182,109,0,91,182,182,182,183,183,182,182,91,0,27,28,36,28,28,18,20,11,19,20,28,19,110,111,29,10,9,9,19,10,9,91,110,92,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,255,255,0,0,0,0,255,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,110,92,110,101,0,110,
19,0,1,10,10,10,20,38,111,101,110,110,29,11,10,9,19,36,19,0,83,174,174,182,182,182,182,182,182,174,9,10,174,173,82,0,1,1,2,1,1,1,2,2,2,2,2,2,2,1,1,18,102,111,110,28,9,9,91,173,172,82,9,82,173,246,164,9,182,255,255,255,255,246,164,82,9,81,163,172,245,254,246,245,245,245,181,172,163,82,81,9,9,1,9,10,9,0,82,246,172,9,37,47,47,46,10,0,0,9,9,9,9,9,81,90,163,172,245,245,245,245,245,245,181,172,90,73,73,82,173,246,255,255,255,255,255,255,164,0,0,82,100,182,182,173,82,9,10,29,19,1,9,1,3,6,7,7,7,7,7,7,5,2,2,3,2,1,0,9,100,182,182,101,0,91,182,182,183,183,182,182,182,101,0,18,28,28,28,19,10,19,19,38,38,38,20,111,38,18,9,9,9,9,10,28,9,9,110,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,110,10,110,110,110,
36,1,10,29,38,110,110,93,28,28,110,110,29,10,20,20,10,9,0,9,101,174,174,182,182,182,182,182,182,174,9,9,101,9,0,1,2,2,1,1,1,2,2,2,2,2,2,1,1,10,101,111,111,101,10,0,91,181,173,82,9,91,173,255,255,255,255,82,91,255,255,173,90,9,9,91,172,245,254,254,254,254,245,172,91,81,9,0,9,10,19,28,37,46,111,111,37,0,164,254,246,9,37,47,55,55,46,9,1,38,38,38,37,29,28,18,9,0,9,82,99,172,245,254,245,245,245,245,172,90,9,73,164,246,255,255,255,255,255,9,82,91,9,9,92,182,182,172,9,0,0,9,110,101,10,2,5,6,6,6,6,6,6,6,3,2,4,3,1,0,0,83,174,101,0,91,182,182,183,183,182,182,182,174,82,0,19,28,28,19,9,1,28,29,38,38,20,29,29,118,37,10,1,0,27,28,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,255,0,255,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,
37,9,11,20,20,29,38,37,19,46,38,28,19,9,11,11,10,0,0,91,174,174,174,182,182,182,182,182,174,174,9,0,0,1,3,3,3,1,1,2,2,2,2,2,2,1,1,9,28,110,111,101,18,0,82,173,173,82,9,91,182,255,255,255,255,255,255,91,73,164,82,9,82,172,245,246,254,254,254,181,163,81,8,9,10,19,36,110,111,119,119,119,119,119,111,119,46,1,173,255,246,9,37,47,55,55,55,37,0,28,47,47,47,55,55,55,47,46,28,19,9,0,9,90,172,181,253,245,245,245,181,163,81,9,91,173,255,255,173,9,182,255,255,164,73,9,100,182,182,82,0,9,101,119,111,92,9,3,5,6,6,6,6,6,6,4,2,3,3,1,0,0,9,82,0,91,174,182,183,183,183,182,182,174,101,1,9,19,19,10,1,10,19,29,29,30,29,10,20,38,39,38,10,9,28,36,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,0,255,255,0,0,255,255,0,0,255,255,255,255,255,255,0,0,255,255,255,0,255,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,
45,9,11,19,10,20,20,19,29,28,19,19,10,20,37,101,19,9,0,82,173,174,174,182,182,182,182,182,174,173,9,0,1,3,4,3,1,1,2,2,2,2,2,2,1,1,19,102,111,110,19,9,82,173,173,82,9,91,182,255,255,255,255,255,255,255,173,9,0,9,90,172,245,246,254,245,172,90,73,9,10,19,101,110,119,119,119,119,119,119,119,119,119,119,119,119,28,9,246,255,246,9,37,47,47,55,55,47,18,9,46,55,55,55,55,55,55,55,55,55,46,38,28,18,9,9,82,163,181,245,245,245,245,172,81,9,82,164,73,91,255,255,255,255,246,164,82,9,100,182,173,82,9,19,110,111,102,19,1,4,5,5,5,5,6,6,4,2,2,2,1,0,0,0,0,92,174,182,182,183,182,182,182,182,174,83,0,0,9,9,10,10,9,10,19,19,29,19,10,19,20,38,11,9,36,37,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,
37,9,29,19,9,18,18,19,28,27,18,9,10,29,46,111,111,102,19,0,82,174,174,182,182,182,182,182,174,82,0,1,4,5,3,1,1,2,2,2,2,2,1,1,9,28,111,111,28,9,9,164,181,91,9,82,173,255,255,255,255,255,255,246,173,82,9,81,9,9,180,253,245,181,163,81,9,10,92,101,110,183,183,183,183,183,183,183,183,183,183,183,119,119,119,101,9,91,255,255,246,9,37,47,47,47,47,47,37,0,28,55,55,55,55,55,55,55,55,55,55,47,47,47,38,28,18,9,9,90,172,245,245,245,163,9,81,0,0,164,255,255,255,255,255,255,246,164,82,74,164,182,165,73,9,101,111,111,92,9,3,5,6,5,5,5,5,5,2,1,2,1,0,0,0,83,174,182,182,182,182,182,182,182,174,91,0,9,19,19,19,19,11,9,10,18,18,10,10,10,9,30,19,9,37,45,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,
9,1,29,9,19,37,46,46,45,45,37,28,18,9,10,28,110,110,46,19,0,83,174,182,182,182,182,174,83,0,1,4,5,3,1,1,2,2,2,2,2,1,1,10,102,111,110,18,9,91,181,164,73,82,173,255,255,255,255,255,255,246,172,82,9,82,163,180,172,8,90,163,82,9,9,27,101,111,119,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,101,9,82,246,255,255,182,9,37,47,47,47,47,47,47,10,10,46,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,38,28,10,9,81,91,163,9,163,180,8,9,9,82,173,255,255,255,255,255,255,246,164,9,82,173,182,91,9,83,110,111,101,10,2,5,6,6,6,6,5,5,2,1,1,1,1,0,9,92,182,182,182,182,182,182,182,100,1,10,29,29,20,19,10,9,19,36,37,36,28,28,19,9,29,20,1,37,27,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
0,0,1,0,27,45,46,46,46,46,45,37,37,19,0,0,9,37,46,38,10,1,173,174,174,174,174,83,0,1,3,5,3,1,1,2,2,2,2,2,1,1,28,110,111,28,9,9,173,182,82,9,164,255,255,255,255,255,255,255,172,82,9,91,172,245,245,245,253,81,0,0,18,101,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,110,19,0,82,246,255,255,255,182,9,37,47,47,47,47,47,47,37,1,37,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,38,28,10,0,0,172,171,8,172,172,90,9,82,173,255,255,255,255,255,255,246,91,9,83,182,165,9,9,101,111,110,19,1,4,5,5,5,6,6,5,3,1,2,1,1,0,1,100,182,182,182,182,182,174,9,9,29,38,19,1,0,18,28,37,37,37,36,37,37,28,9,10,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,0,9,0,9,28,45,46,46,46,45,36,18,0,9,18,9,0,28,38,28,0,91,182,174,174,82,0,1,2,4,2,1,1,1,1,1,1,1,1,9,37,110,110,19,0,82,246,172,9,91,246,255,255,255,255,255,255,173,82,9,90,181,245,245,253,245,163,73,0,1,29,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,9,9,173,255,255,255,255,255,182,9,37,47,47,47,47,47,47,46,9,10,47,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,47,47,47,47,37,9,8,9,81,253,245,245,245,163,9,82,173,255,255,255,255,255,255,173,82,9,164,174,82,0,92,111,111,92,9,3,5,5,5,5,5,5,4,1,2,2,1,0,0,92,182,182,182,182,83,1,29,30,10,0,0,0,19,36,37,37,37,37,37,37,37,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,28,19,9,0,9,18,18,18,9,0,9,82,101,101,101,18,1,28,29,9,9,174,174,82,0,1,2,2,1,1,1,1,1,1,1,1,1,10,102,110,101,10,9,163,181,91,82,173,255,255,255,255,255,255,173,82,9,90,172,245,245,253,180,99,9,9,10,9,1,20,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,92,1,82,246,255,255,255,255,255,255,181,9,37,47,47,47,47,47,47,47,28,0,37,55,47,55,55,55,55,47,47,47,47,47,47,47,47,47,47,47,47,38,28,19,9,0,0,8,90,172,245,245,245,181,91,9,82,173,255,255,255,255,255,255,164,9,82,174,164,9,18,110,111,101,10,2,4,5,5,5,5,6,4,1,2,2,1,0,0,92,182,182,173,1,11,30,10,9,92,92,82,9,9,18,19,27,27,27,18,9,0,9,9,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,28,37,37,28,18,0,0,0,0,9,83,101,110,174,174,174,101,9,0,10,9,0,91,82,0,1,2,2,1,1,1,1,1,1,1,1,1,18,102,110,37,9,9,164,172,82,91,246,255,255,255,255,255,246,91,9,81,172,181,245,245,180,90,9,9,19,102,111,102,19,1,19,102,102,102,110,110,110,110,111,111,111,111,111,111,111,111,111,110,9,82,246,255,255,255,255,255,255,255,181,9,37,47,47,47,47,47,47,47,38,9,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,28,10,9,9,18,19,28,28,19,9,9,82,172,245,245,245,172,82,9,91,246,255,255,255,255,255,173,82,9,165,173,82,9,101,111,102,19,2,4,5,5,5,6,6,5,2,2,2,1,0,0,91,174,91,0,11,19,1,92,101,101,101,100,83,9,9,0,0,0,0,10,19,28,28,18,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,37,37,37,28,9,0,9,83,92,109,174,174,174,174,174,174,174,101,82,9,0,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,19,110,110,28,9,82,172,99,82,173,255,255,255,255,255,255,173,73,73,163,181,245,245,180,90,9,9,28,110,111,111,111,111,111,92,1,19,102,110,110,111,111,111,111,111,111,111,111,111,111,111,111,28,9,173,255,255,255,255,255,255,255,255,181,9,29,47,47,47,47,47,47,47,47,18,0,28,47,47,47,47,47,47,47,47,47,47,47,47,46,28,9,9,28,37,46,47,47,47,47,47,46,28,10,9,82,172,245,245,245,172,81,82,173,255,255,255,255,255,246,100,9,91,174,91,9,92,110,110,83,1,4,6,6,6,6,7,6,2,1,1,1,0,0,18,9,0,0,1,91,101,173,173,174,173,173,101,100,91,18,1,0,10,36,37,37,36,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,37,37,18,0,9,83,101,174,174,174,174,174,174,174,174,174,174,174,101,100,83,9,0,0,2,2,1,1,1,1,1,1,1,1,1,27,110,110,19,0,90,173,90,90,246,255,255,255,255,255,182,82,0,90,180,245,245,245,99,9,9,92,110,119,183,183,183,183,183,183,119,92,0,27,110,111,111,111,111,111,111,119,111,111,111,111,111,111,19,9,246,255,255,255,255,255,255,255,255,181,9,29,38,38,38,39,39,47,47,47,28,0,0,19,46,47,47,47,47,47,47,47,47,47,38,18,0,19,46,47,47,47,47,47,47,47,47,47,47,47,37,10,0,90,181,245,245,245,163,9,91,246,255,255,255,255,255,173,73,82,174,100,0,27,110,110,92,1,4,6,6,6,7,7,6,2,1,1,0,0,0,0,0,9,92,173,174,174,174,174,174,174,173,173,173,101,100,18,0,9,28,46,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,255,0,255,255,0,0,255,255,0,0,255,255,0,255,0,0,255,255,255,0,255,255,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,255,255,0,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,37,10,0,82,101,173,174,174,174,174,174,174,174,174,174,174,174,174,110,101,83,0,0,1,2,1,1,1,1,1,1,1,1,1,28,110,110,18,0,91,173,82,164,255,255,255,255,255,255,164,9,73,171,245,245,245,171,73,1,19,110,111,111,111,111,119,119,119,119,111,111,111,28,1,29,102,110,110,110,111,111,111,111,111,111,111,110,28,1,9,182,255,255,255,255,255,255,255,255,173,9,29,47,47,47,47,47,47,47,47,37,0,0,0,10,37,47,47,47,47,47,47,38,28,9,0,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,9,9,163,245,245,245,172,82,9,173,255,255,255,255,255,246,82,9,173,173,9,19,110,111,92,1,4,6,6,6,7,7,6,2,1,1,1,0,0,9,101,173,174,174,174,174,174,174,174,174,174,174,173,173,101,92,10,0,18,37,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,0,0,0,255,0,0,255,0,0,255,255,255,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,255,0,0,255,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,27,0,83,101,174,174,174,174,182,182,182,182,174,174,174,174,174,174,174,92,9,0,1,2,1,1,1,1,1,1,1,1,1,28,110,110,18,0,163,172,82,173,255,255,255,255,255,246,82,9,90,172,181,253,180,90,9,18,102,111,119,119,119,183,119,119,119,119,119,119,119,111,111,18,9,101,102,110,110,110,110,111,111,111,102,19,9,9,9,0,91,255,255,255,255,255,255,255,246,82,1,37,47,47,47,47,47,55,55,55,46,9,0,19,9,1,10,19,19,19,19,10,9,9,82,9,19,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,28,9,81,172,245,245,245,99,9,91,246,255,255,255,255,254,164,9,92,173,73,18,110,111,93,9,4,6,6,7,7,7,6,2,1,2,1,0,0,91,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,101,83,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,255,0,0,0,255,255,255,255,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
