..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
0,1,10,1,0,20,38,19,9,110,111,175,183,183,183,183,183,109,0,8,154,155,146,0,8,146,154,154,154,154,9,0,1,9,100,183,247,247,247,247,173,9,10,10,1,0,163,172,90,0,0,92,183,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,247,183,183,247,247,255,91,0,246,246,246,246,246,246,246,246,246,246,173,82,0,0,73,82,90,82,0,9,182,247,247,183,101,182,183,247,247,247,183,183,183,183,183,183,174,174,10,0,0,0,0,9,0,0,0,0,0,0,164,91,0,9,164,181,246,246,246,246,246,246,246,182,182,182,181,173,173,173,173,173,173,9,9,20,92,20,9,0,90,172,98,0,0,1,1,1,0,2,1,1,1,1,2,1,1,0,0,8,72,72,72,72,0,0,73,145,81,73,0,10,38,38,38,38,38,38,38,19,1,101,102,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,82,73,91,91,0,82,73,164,73,0,82,73,91,164,9,0,0,82,246,9,0,82,91,164,91,164,173,0,0,91,73,9,73,82,164,0,0,0,82,173,73,91,173,82,0,9,82,164,173,0,0,0,9,173,82,91,173,82,0,0,82,91,173,9,9,173,82,173,173,82,255,82,9,0,82,73,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,10,1,19,110,111,111,111,111,111,175,119,10,0,81,154,154,0,0,73,145,154,154,154,73,0,9,9,173,247,247,183,182,182,183,182,100,1,1,0,99,180,90,0,18,9,9,173,247,247,247,247,255,255,255,255,255,255,255,255,255,255,247,247,247,247,183,183,183,173,0,164,246,246,246,246,246,254,182,164,82,0,9,0,0,81,82,90,90,9,0,92,247,247,183,100,92,165,174,183,183,183,183,183,183,183,182,174,165,9,9,19,0,0,9,8,0,0,0,0,0,0,0,82,173,173,182,246,246,246,246,246,182,182,173,173,173,182,182,182,182,182,164,9,1,20,93,101,93,84,9,0,99,172,90,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8,8,72,8,8,0,0,73,81,81,72,0,20,94,38,38,38,38,38,29,1,19,29,10,0,0,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,73,173,0,0,73,91,164,0,0,9,82,164,0,0,173,173,0,0,0,246,91,0,73,0,173,91,9,255,9,0,82,9,173,9,9,173,91,0,0,82,255,0,0,91,173,0,9,0,0,182,82,0,0,0,255,73,0,82,255,9,9,0,0,164,164,0,255,82,0,0,0,255,9,0,82,164,9,73,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,18,0,0,74,9,0,0,10,101,110,111,111,111,111,111,92,0,73,154,154,73,0,0,8,81,154,153,81,0,9,174,91,182,182,182,174,174,247,247,255,174,9,0,90,181,163,0,82,183,182,82,0,101,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,247,183,247,247,247,183,82,9,181,246,246,173,164,81,0,0,73,163,246,164,0,73,82,90,91,81,0,0,174,247,164,11,84,11,10,82,173,183,183,183,183,183,182,174,92,0,82,19,0,0,8,8,8,0,0,0,0,0,90,173,173,182,182,182,246,246,182,182,173,173,173,182,182,182,182,182,182,164,0,9,92,101,102,102,102,101,92,9,0,163,171,90,0,1,1,10,1,1,1,1,9,1,1,1,1,1,0,0,8,8,8,0,0,0,0,81,145,81,0,9,29,29,29,29,29,29,20,1,0,0,0,0,0,82,92,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,182,255,164,9,73,246,246,91,0,164,91,0,0,82,255,0,0,0,91,173,0,73,0,173,91,0,173,164,0,73,82,164,0,0,0,0,0,0,73,255,0,0,82,182,0,9,82,73,173,91,0,0,0,255,73,0,0,246,82,0,82,73,164,173,0,246,82,0,0,0,255,9,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,83,0,82,92,91,8,0,0,0,9,91,110,111,110,102,9,0,81,146,81,0,72,81,0,0,81,81,0,0,83,182,83,174,174,174,92,247,247,255,247,174,0,9,172,172,8,9,182,191,255,183,91,0,92,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,182,9,9,82,9,0,0,81,91,173,246,246,246,246,82,9,82,90,91,82,0,0,82,247,10,10,85,93,101,182,183,183,183,183,183,182,174,165,9,0,83,18,0,0,9,9,8,0,0,0,0,0,90,173,173,182,182,182,173,173,173,173,173,182,182,182,182,182,182,182,91,0,10,93,102,102,110,110,110,102,102,92,9,8,163,171,81,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,73,145,145,73,0,18,29,29,19,10,9,0,0,0,9,83,91,9,9,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,9,0,82,173,173,9,0,82,182,91,164,173,0,0,9,246,0,0,0,0,255,82,9,0,173,91,0,82,246,82,0,82,182,0,0,0,0,0,0,73,255,0,0,82,182,9,173,0,0,246,91,0,0,0,255,73,0,0,173,73,173,9,0,164,173,0,246,82,0,0,0,255,9,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,82,9,165,173,91,0,82,163,82,8,0,0,19,101,10,0,73,82,146,8,8,162,162,153,0,0,0,0,0,100,182,91,82,92,101,83,174,183,183,182,83,0,98,172,9,9,174,183,247,255,255,255,92,0,91,183,183,183,183,183,183,183,247,247,255,255,255,255,255,255,255,255,255,255,255,164,0,0,73,91,173,246,246,246,254,255,255,255,182,0,73,82,90,82,0,0,0,100,165,101,92,101,182,183,247,247,183,183,182,174,174,74,0,0,0,0,8,0,9,9,8,8,0,0,0,0,0,164,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,82,0,18,101,110,174,174,174,174,174,174,174,110,101,9,9,163,163,73,0,1,10,9,1,1,1,1,2,10,9,10,1,0,0,0,0,73,81,73,0,0,81,145,81,0,0,9,0,0,0,82,91,163,9,0,92,100,82,0,100,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,82,91,0,0,164,91,73,0,82,91,73,255,82,0,82,91,0,0,0,0,164,173,0,0,173,91,0,0,246,91,0,9,246,173,82,91,82,0,0,73,255,0,0,91,182,82,246,82,91,173,91,0,0,0,255,164,0,0,164,0,255,91,91,164,173,0,255,82,0,0,0,255,82,73,82,255,164,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,0,91,173,173,74,9,172,173,246,163,91,9,0,0,0,0,82,154,73,0,154,235,235,235,154,0,1,82,82,82,92,82,182,91,92,100,10,91,92,74,0,81,171,81,0,101,183,183,247,255,255,255,255,100,0,83,183,183,183,183,183,183,183,183,183,183,247,247,247,255,255,255,255,255,255,255,83,0,164,246,246,246,255,255,255,255,255,255,255,91,0,82,82,82,0,0,0,9,174,182,182,255,255,247,247,183,183,182,174,165,9,0,92,74,0,8,9,0,0,9,9,8,8,0,0,0,0,9,173,173,173,173,182,182,182,182,246,246,182,182,182,182,73,0,19,102,110,174,174,174,174,174,174,174,174,174,110,92,0,9,171,98,8,0,10,10,1,1,1,10,9,1,10,10,1,0,0,0,81,81,81,81,73,0,8,8,0,0,0,0,8,164,182,246,255,255,173,0,82,100,92,9,9,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,91,82,82,0,9,91,82,82,0,0,9,91,82,9,0,0,0,0,0,9,82,0,0,91,91,0,0,82,9,0,0,9,164,164,73,0,0,0,82,91,9,0,82,91,0,91,164,9,82,91,0,0,0,255,164,82,73,0,0,82,164,73,73,91,9,91,82,0,0,0,91,164,9,0,73,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,165,174,100,0,163,173,246,246,173,246,164,91,0,0,0,81,146,0,9,236,244,244,236,171,0,1,101,174,91,0,100,183,173,183,174,91,18,10,0,81,163,90,0,91,183,183,183,247,247,247,247,255,255,100,0,84,175,175,175,175,175,183,183,183,183,183,247,247,247,255,247,255,247,255,255,246,9,82,246,246,255,255,255,255,255,255,255,255,246,9,9,82,9,0,0,0,0,92,247,255,255,247,247,247,182,182,174,92,1,9,92,174,83,0,9,9,9,0,8,9,8,8,8,0,0,0,0,82,173,181,182,182,182,182,182,182,246,246,246,182,82,0,83,102,110,174,174,174,174,174,174,174,174,174,174,174,110,92,0,81,171,90,0,1,10,1,1,2,9,10,10,1,1,0,9,0,0,81,154,146,154,81,8,0,0,0,8,0,0,164,255,255,255,255,255,255,91,1,100,100,83,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,82,173,173,74,73,164,181,182,246,246,246,246,163,0,0,8,0,0,0,162,244,244,245,244,90,0,0,91,174,174,91,82,182,174,174,91,173,110,9,9,171,98,0,10,183,183,183,247,255,255,255,255,255,255,255,92,0,83,102,102,102,102,102,102,174,175,183,183,183,183,183,183,247,247,255,247,255,92,0,173,246,246,246,246,255,255,255,255,255,255,73,8,82,0,8,8,0,0,82,183,247,247,247,182,182,174,165,9,0,82,101,174,174,92,0,9,9,9,0,0,8,8,8,8,0,0,0,0,0,164,181,182,182,182,246,246,246,246,246,182,82,0,83,102,174,174,174,174,182,174,182,182,182,182,174,174,174,174,110,83,0,90,163,81,0,1,9,1,1,10,10,1,0,0,90,100,0,0,8,154,154,154,154,81,0,0,81,82,81,0,73,247,255,247,255,255,255,246,9,82,100,92,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,164,173,100,0,91,164,173,181,173,246,246,246,73,0,73,81,8,0,73,235,235,236,244,171,8,0,1,9,91,165,101,82,92,173,91,173,182,10,0,163,171,9,0,101,183,183,183,183,247,247,247,255,255,255,255,255,92,0,0,92,166,166,174,174,174,174,174,174,175,175,183,183,183,183,183,183,247,165,0,82,246,246,246,246,246,246,246,246,246,255,81,0,9,0,9,8,0,0,0,165,174,174,174,174,92,82,0,10,92,174,174,174,174,101,0,9,9,9,9,0,0,8,8,8,0,0,0,0,0,82,182,246,246,246,246,246,246,246,246,82,0,83,102,174,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,101,9,0,163,98,9,0,10,9,1,1,0,0,0,0,90,9,1,0,0,81,154,154,154,154,73,0,73,154,154,9,0,164,255,255,255,255,255,255,91,9,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,165,165,82,9,164,173,173,173,182,173,246,164,0,73,146,154,73,0,90,235,235,235,171,81,0,1,1,0,9,9,82,91,9,9,83,101,92,0,90,180,90,0,83,102,175,183,183,183,247,247,247,255,255,255,255,255,255,100,0,83,182,247,247,247,183,183,183,183,183,175,174,175,175,175,183,183,183,100,0,0,155,246,246,246,246,246,246,246,255,173,0,0,0,9,9,0,0,0,0,0,9,9,9,0,0,9,92,165,174,174,174,174,174,174,0,8,9,9,9,9,0,0,0,8,8,0,0,0,0,9,182,246,246,246,246,246,246,246,82,0,83,110,174,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,110,92,0,73,171,90,0,1,1,0,9,91,173,164,90,9,0,1,1,0,0,154,163,163,163,154,0,0,154,154,81,0,73,255,255,247,246,255,255,246,0,82,92,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,165,100,0,91,164,182,172,182,173,182,246,73,0,81,154,154,9,0,154,162,162,162,153,0,1,2,1,82,91,100,91,82,9,0,18,101,9,9,171,171,8,9,93,110,175,175,175,175,175,183,183,255,255,255,255,255,255,255,173,9,9,174,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,82,9,83,0,173,246,246,246,246,254,182,91,9,0,0,9,9,0,0,0,0,0,0,0,9,82,83,92,101,174,174,174,182,182,182,174,174,74,0,9,9,9,9,9,0,0,0,8,0,0,0,0,0,173,246,246,246,246,246,246,82,0,83,174,174,174,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,101,101,18,0,90,171,8,0,0,9,91,182,246,182,173,90,8,1,1,0,0,73,163,163,163,163,81,0,81,154,154,73,0,173,255,246,255,246,246,246,91,9,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,165,82,0,164,172,173,173,173,173,182,164,0,73,154,163,81,0,81,154,162,162,154,73,0,1,1,0,92,91,101,101,101,91,0,9,10,0,98,171,81,0,84,93,102,110,175,175,183,183,183,183,175,183,183,255,255,255,255,255,182,9,9,165,183,183,183,183,183,183,183,183,183,183,175,183,183,174,0,92,183,10,73,246,246,246,246,91,0,0,0,8,8,0,0,0,0,0,0,0,0,0,91,174,174,174,174,174,174,182,182,182,182,174,174,91,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,173,246,246,246,246,246,82,0,83,110,174,174,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,110,101,91,0,0,8,0,0,0,9,100,182,173,164,90,81,9,1,1,1,0,0,154,163,163,163,154,0,8,154,154,81,0,82,246,247,246,247,246,255,173,0,83,92,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,165,9,73,172,172,164,173,172,246,246,81,0,81,154,154,8,0,81,153,154,154,81,0,1,1,1,0,91,173,173,91,83,101,82,0,0,73,172,98,0,10,93,102,102,110,175,175,183,183,183,183,183,183,183,175,183,183,255,255,255,182,82,0,92,183,183,183,183,183,183,183,183,183,175,175,175,82,9,182,183,110,9,91,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,174,182,174,174,182,182,182,182,182,182,174,174,92,0,0,8,9,9,9,9,9,0,0,0,0,0,0,0,172,246,246,246,181,81,0,83,110,174,174,174,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,110,92,10,0,0,0,0,81,89,0,0,91,91,100,173,100,91,9,1,1,1,1,0,73,163,163,163,163,73,0,81,154,154,9,0,182,246,246,246,246,246,255,82,9,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,92,0,91,155,173,164,173,164,173,172,0,8,146,154,81,0,73,154,154,154,154,72,0,1,1,1,0,100,182,182,174,173,83,83,0,0,99,171,9,1,84,93,102,110,174,175,183,183,183,183,183,183,183,183,183,183,175,175,183,183,255,247,83,0,92,175,175,175,175,175,175,175,175,175,175,92,0,92,183,183,183,92,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,182,182,182,182,182,182,182,182,182,182,174,174,92,0,0,0,8,9,9,9,9,9,0,0,0,0,0,0,173,246,246,173,9,0,83,109,174,174,174,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,101,83,9,0,9,82,91,82,0,81,171,81,0,9,82,83,83,92,100,9,1,1,1,1,0,0,154,163,163,163,154,0,8,154,154,81,0,91,246,246,246,246,246,246,91,0,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,82,8,164,164,164,164,164,181,173,91,0,73,154,154,8,0,154,162,162,162,153,0,1,2,1,2,0,100,247,173,82,82,9,1,0,9,172,98,0,10,92,93,102,102,174,175,175,183,183,183,183,183,183,183,183,183,183,183,175,111,175,183,183,83,0,91,175,175,175,175,175,175,175,175,92,0,83,183,183,183,183,111,83,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,182,183,182,182,182,182,182,182,182,174,174,83,0,0,0,0,8,9,9,9,9,9,0,0,0,0,0,173,246,164,0,9,92,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,82,1,0,81,163,173,173,173,173,73,0,163,171,8,0,91,100,100,91,91,9,1,1,1,1,1,0,73,163,163,163,163,73,0,81,146,82,8,9,246,246,181,246,173,246,182,0,82,92,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,82,91,173,91,82,91,182,9,0,9,91,164,164,0,91,164,0,82,73,91,91,0,0,0,9,82,164,173,0,82,246,0,173,173,73,0,9,82,164,173,0,0,0,0,82,73,164,91,9,91,164,0,9,173,82,0,73,91,173,91,0,164,91,164,246,9,9,82,82,173,255,0,0,82,91,173,9,0,73,82,82,182,182,0,9,82,164,173,0,0,0,0,0,0,0,0,0,0,0,0,
100,0,91,172,164,164,172,164,173,173,9,0,81,154,81,0,73,162,162,163,162,73,0,1,1,1,2,1,83,174,82,101,92,10,0,0,99,172,9,0,83,92,101,102,110,110,110,175,175,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,175,83,0,83,175,175,175,175,175,166,82,0,83,183,183,183,183,183,111,102,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,182,183,183,182,182,182,182,182,182,174,174,74,0,8,9,0,0,0,9,9,9,9,9,0,0,0,73,182,90,0,9,92,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,83,0,0,82,164,173,182,182,246,182,181,164,0,82,180,90,0,91,100,165,92,10,1,1,1,1,1,1,1,0,154,163,163,163,82,0,73,146,146,73,0,164,173,246,246,246,182,182,82,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,82,0,82,246,0,0,164,164,0,9,0,0,246,73,91,173,73,173,0,0,73,0,0,0,9,0,0,182,82,82,246,0,91,164,0,0,9,0,0,182,82,0,0,0,246,0,0,255,9,164,164,0,0,246,82,0,0,0,73,255,0,173,164,0,9,0,173,0,0,82,255,0,9,0,0,164,164,9,173,0,0,91,182,0,9,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,
91,0,164,91,164,164,163,172,164,155,0,73,154,154,73,0,154,171,235,235,163,0,1,2,2,10,10,1,1,9,91,174,101,100,0,9,172,163,0,9,84,92,101,101,102,110,174,174,175,175,183,183,183,183,183,183,183,183,183,111,111,175,111,111,111,110,83,0,10,174,175,174,83,0,9,101,183,183,183,183,183,183,183,110,93,9,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,91,182,182,183,183,183,182,182,182,182,182,174,173,9,0,9,9,9,0,0,0,9,9,9,9,0,0,0,82,73,0,18,101,101,109,174,174,174,174,174,174,174,174,174,174,174,174,174,109,101,91,1,0,82,173,182,246,246,246,246,246,246,246,173,82,0,172,172,8,9,82,9,1,1,1,1,1,1,1,1,1,0,73,163,163,163,154,8,0,82,146,81,0,82,246,246,246,173,246,246,164,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,73,246,0,0,164,164,0,9,82,73,246,82,91,173,0,182,255,164,9,0,0,0,9,82,73,173,91,82,246,0,91,164,0,0,9,82,73,173,91,0,0,9,255,9,0,182,9,91,164,0,0,246,82,0,82,82,82,255,0,173,91,0,0,9,246,0,0,9,255,0,0,82,73,164,173,82,173,0,0,82,182,0,9,82,73,173,91,0,0,0,0,0,0,0,0,0,0,0,
10,9,173,164,172,164,164,164,173,73,0,81,154,154,0,73,163,171,163,163,81,0,10,10,10,10,10,10,10,1,9,101,101,91,0,90,180,81,0,0,18,92,92,93,101,102,110,110,174,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,102,92,9,0,9,0,9,92,182,183,183,183,183,183,183,183,183,183,110,9,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,174,182,183,183,183,182,182,182,182,182,174,101,0,0,9,9,9,9,0,0,0,9,9,9,9,0,0,0,0,83,101,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,100,9,0,73,164,182,246,246,246,246,246,246,246,246,246,182,164,0,82,180,90,0,1,1,1,1,1,1,1,1,1,2,10,1,0,154,155,155,154,81,0,73,154,82,8,9,181,173,91,73,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,73,246,0,0,164,164,73,173,0,9,246,82,91,173,9,0,82,173,173,0,0,9,173,0,0,246,91,82,246,0,91,164,0,9,173,0,0,246,91,0,0,0,91,164,73,82,0,91,164,0,0,246,82,91,91,0,82,255,0,173,91,0,0,9,255,9,0,9,255,0,173,9,0,164,173,91,246,0,0,82,182,9,173,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,
0,0,9,9,82,164,164,164,155,0,73,154,154,73,0,81,154,154,154,154,0,1,10,10,10,10,10,10,10,10,1,18,101,9,8,172,163,0,0,0,0,9,19,92,93,101,101,102,110,175,175,183,183,183,183,183,183,119,119,183,183,111,111,111,111,111,110,102,93,9,0,0,110,183,183,183,183,183,183,183,183,183,175,175,101,0,0,0,9,9,9,1,0,9,0,0,0,0,0,0,0,0,0,101,182,183,183,183,183,183,182,182,182,174,92,0,0,9,9,9,9,9,8,0,0,9,9,9,0,0,0,83,101,101,173,174,174,174,174,174,174,174,174,174,174,174,174,174,173,91,0,9,91,173,182,246,246,246,246,246,246,246,246,246,246,182,173,82,0,172,172,9,0,1,1,1,1,2,1,10,10,2,10,1,0,81,154,154,154,82,0,0,146,146,73,0,82,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,82,0,82,255,0,0,164,164,91,182,82,91,182,82,91,173,82,91,0,0,164,0,0,82,246,82,91,173,91,82,246,0,91,173,9,82,246,82,91,173,91,0,0,0,173,91,82,82,9,91,173,0,9,246,82,164,173,82,91,255,0,173,91,0,0,0,173,173,9,82,255,9,255,91,91,164,173,0,246,91,9,91,182,82,246,82,91,173,91,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,164,82,0,81,163,154,0,8,154,154,154,154,81,0,10,11,10,10,11,10,10,10,10,10,9,91,0,90,181,73,0,83,83,75,9,0,0,9,83,101,101,102,110,110,111,175,175,183,183,183,183,183,111,111,111,111,111,111,110,102,102,101,9,0,0,91,183,183,183,183,183,183,183,183,183,183,175,18,0,0,0,9,9,9,9,9,9,0,8,0,0,0,0,0,0,0,92,182,183,183,182,182,182,182,182,182,174,83,0,0,9,9,9,9,9,9,8,0,8,9,9,0,0,9,92,101,101,174,174,174,174,174,174,182,182,174,174,174,174,174,92,9,0,82,173,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,164,0,90,180,90,0,1,9,9,9,10,10,10,10,10,10,10,0,0,154,154,154,82,9,0,81,82,81,0,0,0,9,91,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,82,91,9,0,91,91,0,91,164,0,91,82,91,91,0,91,82,82,0,0,0,0,91,164,9,82,91,82,91,9,9,164,82,0,91,164,9,82,91,0,0,0,164,173,173,182,182,0,91,91,9,91,82,9,164,91,0,91,73,91,91,0,0,0,0,91,164,9,91,73,82,164,73,73,91,0,9,164,91,73,91,0,91,164,9,82,91,0,0,0,0,0,0,0,0,0,0,0,
1,10,19,10,9,0,0,0,0,0,154,163,146,0,73,154,154,162,154,9,0,11,11,11,11,11,11,10,11,11,10,1,9,9,172,172,0,10,92,93,93,93,84,74,9,0,9,19,101,102,110,110,110,111,111,175,175,183,183,183,111,111,111,111,111,111,102,102,10,9,110,92,0,101,183,247,247,183,183,183,183,183,183,174,9,0,8,0,0,9,9,9,9,8,0,8,9,0,0,0,0,0,0,92,182,182,182,182,182,182,182,182,182,174,82,0,0,8,9,9,9,9,9,9,0,0,9,9,0,0,0,9,83,92,165,174,174,174,174,174,174,174,174,174,174,101,82,0,9,164,173,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,8,172,172,8,1,10,10,10,10,10,10,10,10,10,10,1,0,81,154,154,82,73,0,73,81,81,0,0,9,83,101,101,101,92,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
