HistoryScreen_5: 
181,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,109,20,92,101,173,183,183,182,174,28,20,20,20,20,92,92,92,100,100,92,92,83,19,19,19,19,83,83,19,10,10,10,1,0,0,0,0,0,0,0,1,1,1,10,1,1,2,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,11,11,20,110,181,99,9,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,11,12,12,13,13,13,13,13,30,110,110,110,110,110,110,93,20,21,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,13,12,12,11,11,11,10,2,2,10,2,2,2,2,2,2,12,13,12,11,12,12,12,3,3,3,3,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,181,101,84,92,182,174,182,183,183,174,20,20,19,19,19,83,83,19,18,18,10,10,10,11,11,19,19,92,92,91,83,19,18,10,1,1,0,0,0,0,1,9,10,10,10,2,2,19,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,11,10,11,101,172,9,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,2,2,2,2,3,11,12,12,13,13,21,21,21,102,110,110,110,110,110,110,93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,13,12,12,12,11,11,10,2,10,10,10,10,10,2,2,2,3,12,12,11,11,12,12,3,3,3,4,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,100,101,101,182,182,182,182,191,110,20,20,19,19,19,18,10,10,1,2,2,2,10,10,10,11,19,91,92,92,92,83,19,19,10,9,0,0,0,0,1,9,10,10,10,2,10,19,19,20,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,10,2,83,173,82,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,11,3,11,11,12,21,21,21,22,22,30,111,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,13,12,12,12,12,11,11,11,10,10,11,11,10,10,2,2,10,11,12,11,11,11,12,12,3,3,3,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,182,91,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,174,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,173,101,182,173,182,182,182,182,190,110,20,20,19,19,10,9,1,1,1,1,2,2,2,2,2,11,83,92,92,92,92,83,19,19,10,10,1,1,0,0,1,1,10,10,10,10,19,19,19,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,74,173,91,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,9,1,1,1,1,2,2,2,2,2,2,11,11,11,11,11,12,12,21,21,30,30,110,174,101,93,92,92,84,92,92,93,101,102,102,102,102,102,102,102,102,102,102,102,102,94,21,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,11,11,3,3,11,11,11,12,13,11,3,11,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,13,2,0,0,0,0,0,0,0,0,0,0,73,82,173,91,0,0,9,82,9,0,0,9,82,91,164,82,9,9,73,91,0,0,82,91,9,0,0,82,0,0,9,9,0,0,0,0,73,82,164,173,0,0,82,91,73,0,0,0,0,9,73,82,0,0,0,82,82,0,0,9,9,73,91,9,0,164,246,73,9,82,73,0,0,73,82,164,173,0,0,82,91,73,0,0,0,73,82,173,164,0,0,9,82,9,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,101,182,182,182,182,182,182,182,190,174,20,20,11,10,1,1,1,1,1,1,1,1,1,2,10,19,92,92,92,92,84,19,19,11,10,10,9,1,1,1,1,1,10,10,10,10,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,164,173,9,1,0,1,1,0,0,0,0,0,0,1,0,0,0,9,9,9,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,19,84,83,83,10,9,1,1,1,1,1,1,2,10,19,93,102,102,102,102,102,102,102,102,102,94,21,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,21,12,3,3,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,9,91,0,73,255,91,0,91,0,9,246,9,82,91,0,173,91,0,246,164,91,164,0,73,9,82,246,9,164,173,0,0,246,91,0,0,0,164,0,0,246,173,0,9,9,73,246,73,0,0,82,82,0,82,82,0,73,9,164,173,0,246,91,9,82,255,0,82,246,0,0,246,91,0,164,0,0,246,173,0,9,9,73,246,73,0,164,0,9,246,164,0,91,0,9,246,9,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,174,20,11,2,1,1,1,1,1,0,1,1,2,2,10,19,83,92,92,92,83,19,19,11,11,10,10,10,9,9,1,1,9,10,10,10,11,11,11,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,163,246,83,1,0,0,0,0,0,0,0,0,0,1,1,0,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,10,10,10,10,10,82,91,83,10,1,1,1,1,0,1,1,1,1,1,1,1,2,2,11,93,102,102,102,102,102,102,102,94,94,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,11,3,3,12,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,10,0,0,0,0,0,0,0,0,164,82,0,0,173,91,82,164,73,73,91,82,164,91,0,91,173,0,182,91,0,0,0,0,0,73,246,82,91,173,0,0,173,91,0,0,82,164,0,0,91,173,0,0,0,73,173,91,0,0,91,246,91,0,0,0,0,9,91,246,0,182,82,0,0,255,9,82,246,0,0,173,91,82,164,0,0,91,173,0,0,0,73,173,91,91,91,0,0,164,164,82,164,73,73,91,82,0,0,0,0,0,0,0,0,0,
172,172,173,173,173,173,182,182,182,182,182,182,182,182,182,182,183,183,182,182,173,182,182,182,182,182,182,182,182,182,182,84,11,2,1,1,1,1,1,1,1,2,10,10,19,83,92,92,84,19,19,19,11,11,11,10,10,10,10,10,9,10,10,10,10,10,10,11,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,246,165,9,0,0,0,0,0,1,0,1,9,9,9,9,9,9,9,1,1,9,1,9,9,9,9,9,9,9,9,9,9,10,10,10,10,82,91,82,10,9,1,1,1,1,0,0,0,1,1,1,1,1,1,2,2,11,12,29,102,102,102,102,102,102,94,30,12,12,12,12,11,12,12,11,11,11,11,3,11,11,12,12,12,12,12,3,4,12,12,3,12,3,3,3,12,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,12,12,12,10,0,0,0,0,0,0,0,0,173,91,0,0,173,91,164,164,0,0,0,0,82,173,0,91,82,0,182,82,0,0,0,164,73,0,246,82,91,173,0,0,173,91,0,0,164,164,0,0,91,173,0,91,82,0,182,91,0,0,0,91,182,255,82,73,91,9,82,246,0,182,82,0,0,255,73,82,246,0,0,173,91,164,164,0,0,91,173,0,91,82,0,182,91,173,91,0,0,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,172,173,173,173,173,174,182,182,182,182,182,182,182,174,182,182,183,183,182,173,182,182,182,182,182,182,182,182,182,182,182,174,84,2,2,1,1,1,1,1,2,10,11,19,92,92,84,19,19,19,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,246,83,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,17,9,18,18,18,82,91,82,9,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,2,2,11,11,12,30,102,102,102,102,102,94,21,12,12,12,12,11,11,12,12,12,11,11,11,11,12,12,12,4,3,3,3,3,12,12,3,3,3,3,3,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,20,20,20,10,0,0,0,0,0,0,0,0,164,173,0,0,173,91,82,246,9,0,0,73,9,91,82,9,0,0,182,82,0,0,91,173,0,82,246,82,82,182,0,0,173,91,0,0,82,246,0,0,91,173,82,173,0,73,182,91,0,0,82,0,0,91,91,173,82,0,91,246,0,182,82,0,0,255,73,82,246,0,0,173,91,82,246,0,0,91,173,82,173,0,73,182,91,91,182,0,0,164,164,82,246,9,0,0,73,0,0,0,0,0,0,0,0,0,
172,172,173,173,173,173,173,182,182,182,182,182,182,173,173,174,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,190,101,11,10,10,10,2,2,2,2,11,19,19,19,19,19,19,19,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,173,10,0,0,0,1,9,0,0,9,9,9,9,82,10,1,1,9,9,9,9,9,9,9,9,9,9,9,18,18,18,82,82,82,91,91,10,9,1,1,1,1,1,1,1,1,0,1,1,9,1,1,1,1,2,10,11,11,12,21,102,110,102,102,94,94,21,12,12,12,12,12,11,12,12,12,11,11,11,12,12,12,12,4,4,4,4,4,4,12,3,3,3,3,3,12,4,12,13,13,13,13,13,13,21,20,20,20,20,20,20,20,20,20,10,0,0,0,0,0,0,0,0,9,182,173,91,173,164,0,164,255,182,164,0,82,255,246,182,173,73,246,164,0,0,73,255,173,82,173,91,9,246,91,82,173,164,0,0,0,173,182,164,164,246,9,246,173,91,173,164,0,0,82,164,73,91,9,164,246,173,82,255,73,246,164,0,9,255,82,9,255,164,73,182,164,0,173,182,164,164,246,9,246,173,91,173,164,0,173,173,91,164,173,0,164,255,182,164,0,0,0,0,0,0,0,0,0,0,
172,172,173,173,173,173,173,174,174,174,174,182,182,173,173,173,173,173,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,101,92,92,83,19,19,19,10,10,11,19,19,19,19,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,11,10,2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,164,254,83,1,0,1,1,0,0,1,1,9,9,9,82,18,1,1,9,9,9,9,9,9,9,9,9,18,82,82,82,82,82,82,82,91,91,10,9,9,9,1,1,9,1,1,9,9,9,9,9,9,9,9,1,9,10,10,11,11,20,29,102,111,102,102,102,94,21,13,13,12,12,12,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,4,3,12,3,3,3,3,3,11,3,11,12,21,13,13,21,21,20,20,20,20,20,20,20,20,20,21,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,91,73,73,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,172,173,173,173,173,173,173,174,174,174,182,174,174,173,173,173,173,173,173,173,182,182,182,181,182,182,182,182,182,182,182,182,92,92,92,92,92,92,83,19,11,11,11,11,11,11,11,11,10,10,10,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,10,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,73,245,173,9,0,0,0,1,9,0,9,9,10,9,82,82,9,1,9,10,9,9,9,9,9,17,82,82,82,82,82,82,82,82,90,99,91,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,21,102,111,110,102,102,94,21,13,13,12,12,12,11,12,12,12,12,12,21,21,21,13,12,12,12,12,4,4,3,12,3,3,3,3,3,3,3,11,12,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,172,173,173,173,173,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,174,182,182,181,181,182,182,182,182,182,182,182,92,92,92,92,92,92,91,19,19,11,11,11,11,11,10,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,82,246,91,1,0,0,0,0,9,1,9,82,9,82,90,9,1,9,18,10,9,9,9,9,17,82,82,91,91,90,91,91,91,91,100,91,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,10,10,10,10,11,12,20,93,111,110,102,94,21,13,13,13,12,12,12,12,12,12,12,21,22,22,21,13,13,12,12,12,12,4,12,12,4,3,3,11,3,11,3,3,11,12,13,21,21,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,174,182,173,181,181,181,182,182,182,182,182,182,84,84,92,92,92,92,83,19,19,19,11,11,11,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,10,1,1,1,1,1,1,1,1,0,0,9,1,0,0,8,164,182,82,0,0,9,0,0,0,9,9,9,9,91,9,9,9,82,82,9,9,18,82,82,82,82,91,82,91,91,91,91,91,172,100,82,10,9,9,9,9,9,9,9,18,18,10,10,9,9,9,9,9,18,18,10,82,83,10,10,10,11,11,11,12,21,110,110,94,94,21,13,13,12,12,12,12,12,12,21,21,30,30,22,13,13,12,12,12,12,4,12,4,4,3,3,12,11,3,11,3,11,12,12,13,22,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,174,174,173,173,173,182,182,182,182,182,182,182,84,20,92,92,92,92,92,19,19,19,11,11,11,10,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,1,1,1,1,1,1,1,9,9,0,0,8,9,181,173,9,0,0,0,0,0,9,9,82,9,99,9,9,9,82,82,9,17,82,82,82,82,82,91,91,91,91,91,99,99,164,173,90,82,9,9,9,9,9,9,82,82,82,18,18,18,18,18,9,9,10,10,10,10,9,10,83,19,10,11,11,11,12,20,93,111,110,94,22,21,13,12,12,12,12,13,21,30,39,30,21,13,12,12,12,12,4,12,4,4,4,4,4,4,12,13,12,12,11,3,12,12,13,22,22,22,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,182,182,182,181,182,182,182,174,84,84,92,92,92,84,19,19,19,19,19,11,11,11,10,10,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,2,10,9,9,9,74,0,0,1,8,81,182,91,1,0,0,9,0,0,9,9,9,90,90,9,9,82,91,18,17,82,82,82,82,90,91,91,99,91,99,163,164,164,181,100,90,82,10,10,9,9,18,82,82,82,82,82,82,18,18,18,18,18,10,10,10,10,10,10,18,83,10,2,11,11,10,11,20,102,183,111,30,21,13,12,12,13,21,22,30,30,21,13,12,12,12,4,4,4,4,12,4,4,4,4,4,4,4,13,21,21,12,11,11,12,13,21,22,22,22,22,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,174,174,182,182,182,182,182,174,92,92,92,92,92,92,92,19,19,19,19,19,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,18,9,0,0,9,0,91,173,82,1,0,9,0,0,9,9,9,9,99,9,9,82,91,82,18,82,82,82,90,91,91,99,100,100,164,164,172,172,181,173,164,91,82,82,9,9,82,82,82,82,82,82,82,83,83,82,18,82,18,18,18,10,10,10,10,18,82,82,10,2,10,10,2,10,11,102,183,110,21,13,13,13,13,12,12,13,21,21,12,12,12,12,12,3,4,12,12,4,4,4,12,12,12,12,13,22,22,21,12,11,11,12,13,21,22,22,22,22,21,21,21,21,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,174,92,92,92,92,101,101,92,20,19,19,19,19,19,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,2,10,10,10,11,10,10,10,10,10,10,82,8,0,9,9,0,99,100,9,9,0,9,0,0,9,9,9,90,82,9,9,91,91,82,82,82,82,91,91,91,99,100,164,164,172,173,181,181,181,173,173,91,82,9,9,82,90,90,91,91,91,91,91,83,83,19,18,18,10,10,10,10,10,10,10,10,83,83,10,10,10,11,11,10,11,11,93,111,102,21,13,13,12,12,12,21,21,21,12,12,12,12,12,4,4,12,12,4,4,12,4,12,12,13,13,13,21,22,13,12,3,12,13,13,21,22,22,22,22,22,21,21,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,174,92,92,92,101,100,92,20,11,19,84,19,19,19,19,19,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,2,10,10,10,11,10,10,10,10,10,91,9,0,9,9,0,9,99,91,9,0,0,9,0,0,9,9,9,99,9,9,90,99,82,82,82,82,91,91,91,99,100,164,172,172,181,181,181,182,181,173,91,18,10,18,82,91,91,91,91,91,91,91,83,18,10,10,10,82,82,10,9,1,1,1,9,10,18,83,10,10,2,10,10,10,10,11,20,93,102,94,13,13,12,12,13,21,21,12,12,12,12,12,4,4,12,13,12,12,12,12,12,4,12,13,13,13,13,13,14,13,12,11,12,21,22,22,22,22,22,22,22,21,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,82,0,0,0,0,0,0,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,174,84,84,84,84,20,11,11,10,19,92,92,19,19,19,19,19,19,11,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,2,10,10,10,10,10,10,10,10,83,91,9,9,9,9,0,9,99,90,0,0,0,9,0,9,9,9,90,90,9,9,99,91,82,82,82,91,91,91,99,100,164,172,172,181,181,181,182,173,91,82,82,82,82,82,99,99,100,99,100,92,83,10,9,18,82,91,83,10,9,9,10,18,10,10,9,9,9,10,10,9,2,1,10,1,10,11,11,12,21,21,21,13,13,13,21,21,12,12,12,12,3,4,4,12,13,13,4,12,12,12,4,12,12,21,22,22,22,22,22,22,21,12,11,21,22,22,22,22,22,22,22,21,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,91,173,73,0,0,82,164,173,9,82,173,82,182,164,0,73,91,173,91,0,0,0,0,82,82,182,164,0,9,82,82,173,82,0,91,164,82,91,173,9,0,82,73,164,73,0,82,73,164,91,0,9,82,82,173,73,82,173,0,0,91,164,9,173,73,82,173,82,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,165,165,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,12,11,12,11,2,2,2,10,83,92,92,92,19,19,19,19,19,11,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,0,1,1,2,10,10,10,10,10,10,10,18,164,9,9,9,9,9,1,10,91,82,1,0,9,0,0,1,9,9,164,9,9,90,99,82,82,82,91,91,91,91,99,164,164,172,181,181,182,182,182,100,91,91,90,82,82,100,100,100,100,100,91,82,82,90,82,90,91,83,9,9,82,82,91,9,1,9,9,9,9,9,10,10,9,1,9,1,1,2,10,10,12,12,21,21,13,13,21,12,12,12,12,12,4,4,4,13,21,13,12,12,12,12,12,12,21,30,30,30,22,22,22,22,22,21,11,11,21,22,22,22,22,22,22,21,21,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,91,182,0,9,0,0,173,91,82,255,9,0,0,0,0,0,73,255,0,0,0,91,82,0,9,82,0,173,0,0,82,255,9,91,173,0,0,173,91,91,164,0,0,9,82,91,9,73,255,9,164,82,0,164,164,73,255,0,0,164,164,0,255,82,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,164,164,164,164,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,84,12,12,11,84,10,2,10,19,83,91,83,19,19,19,19,19,11,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,0,0,1,1,1,10,10,10,10,10,10,10,100,91,9,9,82,9,9,9,82,91,9,0,0,1,0,9,0,9,73,164,9,17,91,91,90,90,90,91,91,91,99,100,172,172,173,181,181,182,182,181,172,100,91,91,90,100,172,164,164,164,100,91,99,91,91,91,91,91,9,9,9,82,18,9,9,9,1,1,9,9,10,10,9,1,9,1,1,1,1,10,2,2,11,12,21,21,13,21,12,12,12,12,12,12,12,13,30,22,13,13,12,12,12,12,12,13,30,30,30,22,22,22,22,22,22,12,12,12,21,22,22,22,22,21,12,12,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,9,255,0,0,82,73,173,164,73,255,0,0,0,0,82,82,82,255,0,0,0,246,9,0,0,0,82,246,0,0,0,246,91,91,173,0,0,164,164,73,246,246,91,0,173,82,0,0,0,0,173,91,0,91,91,9,255,0,0,91,164,0,246,82,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
