..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
91,91,91,91,82,91,92,91,91,91,91,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,74,10,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,10,83,83,82,10,83,92,91,100,165,82,91,100,100,92,91,173,92,100,100,92,100,92,92,92,92,92,92,92,92,165,182,182,182,182,174,100,92,100,92,100,174,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,83,101,91,82,82,83,83,74,9,82,10,92,101,101,93,101,101,101,101,101,101,101,93,92,83,83,19,10,9,9,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,8,9,9,9,9,9,73,9,9,
91,91,91,91,82,91,100,91,91,91,91,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,83,10,10,10,83,91,82,83,82,82,82,83,92,92,100,165,82,91,100,100,92,91,173,92,100,165,92,92,92,92,92,92,92,92,92,92,101,174,182,182,182,174,100,92,100,100,92,173,174,182,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,173,92,82,82,91,83,74,10,82,83,101,101,101,93,93,101,93,92,92,93,101,101,101,92,83,83,83,18,9,9,1,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,9,0,0,9,9,9,9,9,9,
91,91,91,91,82,91,100,91,91,91,91,83,82,83,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,10,74,10,9,9,9,9,9,9,9,9,9,9,9,9,10,74,83,83,83,83,10,10,82,83,82,83,83,82,83,91,92,92,100,100,82,91,100,101,92,91,173,100,100,165,100,100,92,92,92,92,92,92,92,92,101,174,182,182,182,174,100,92,92,92,100,165,165,182,100,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,100,92,173,100,83,91,92,83,82,10,82,100,101,101,101,101,92,101,101,92,91,92,92,92,92,83,83,83,18,18,10,9,9,1,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,10,10,10,10,10,10,10,10,10,10,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,9,9,9,9,
91,91,91,91,82,83,100,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,83,82,10,9,1,9,9,9,9,9,9,9,9,9,9,9,10,82,83,10,83,83,10,10,74,83,83,83,91,91,91,83,92,92,165,100,82,91,100,101,92,92,173,100,100,165,173,173,100,92,100,92,92,91,91,91,92,165,173,174,182,174,100,92,92,92,100,173,165,174,100,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,165,165,164,91,165,100,91,91,82,83,101,101,101,93,101,101,92,92,92,18,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,1,9,1,1,9,9,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,10,10,10,10,10,10,10,10,10,10,10,9,10,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,1,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,8,8,8,0,9,9,9,9,
91,91,91,91,82,82,91,92,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,92,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,10,74,83,74,9,74,82,82,83,165,92,92,83,92,92,165,100,82,92,100,165,92,91,173,92,164,173,100,173,100,91,92,100,101,92,91,91,92,100,100,100,173,173,92,100,100,100,100,173,165,174,92,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,173,173,165,91,173,173,100,92,91,91,101,101,92,92,92,92,83,18,10,9,9,9,9,9,1,9,9,9,9,10,10,9,9,9,10,10,10,10,9,9,1,0,0,0,0,0,0,0,0,1,1,9,1,1,10,10,10,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,9,10,10,10,10,10,10,10,10,10,10,18,84,84,11,10,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,1,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,8,8,8,8,0,8,8,9,9,
91,91,91,83,82,83,91,92,91,91,91,91,91,91,91,91,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,92,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,74,10,83,82,74,74,74,82,83,165,100,91,91,100,100,173,100,82,92,101,165,92,91,101,100,165,173,100,165,92,91,91,92,100,101,92,92,92,92,100,100,100,100,92,92,100,100,100,165,165,173,92,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,182,173,91,165,173,173,100,92,91,92,92,92,83,10,10,9,9,1,1,1,9,9,9,9,9,9,9,9,10,10,10,9,9,10,10,10,10,10,9,1,1,0,0,0,0,0,0,0,1,9,9,1,9,10,19,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,165,10,10,10,10,10,10,10,10,10,82,92,93,84,84,84,11,9,1,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,10,9,9,1,1,1,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,2,10,10,10,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,
91,91,83,82,82,83,92,92,91,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,93,83,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,83,83,82,82,82,10,82,83,165,92,83,92,100,100,165,100,82,92,101,165,92,92,165,100,100,173,100,91,92,91,91,91,100,101,100,92,165,92,92,100,100,100,92,92,91,92,100,165,101,173,92,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,100,92,182,173,173,165,91,83,83,83,10,9,9,1,1,1,1,1,1,1,1,9,1,1,1,9,10,10,10,10,10,10,10,18,10,10,10,9,1,0,0,0,0,0,1,1,9,10,9,9,10,83,83,19,10,10,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,174,100,18,10,10,10,10,10,83,101,174,101,84,20,20,20,11,10,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,10,10,10,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,0,0,8,8,8,0,8,8,
91,91,83,82,82,83,91,92,91,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,92,83,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,83,92,83,82,82,74,82,83,173,92,92,100,100,92,165,100,82,92,101,165,92,92,173,92,100,173,100,92,91,91,91,91,92,100,100,92,100,165,92,92,92,100,92,92,91,92,100,165,100,165,92,100,174,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,183,182,182,182,182,183,183,174,165,173,182,182,174,100,82,10,83,18,10,9,9,9,1,1,0,9,9,10,10,10,9,1,9,10,10,19,19,19,10,10,10,10,10,10,9,9,0,0,0,0,0,1,9,9,10,9,1,9,10,10,83,10,10,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,174,182,173,100,92,92,100,173,182,174,93,84,20,20,20,11,11,10,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,10,10,10,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,8,9,9,9,9,9,
91,91,83,82,82,83,91,92,91,91,91,91,91,91,91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,101,83,10,74,10,9,9,9,9,9,9,10,9,9,9,9,9,9,82,83,92,91,82,82,82,82,82,165,173,165,165,100,100,173,100,82,92,101,165,92,92,173,92,100,173,100,92,92,91,91,91,91,100,101,92,100,165,165,100,92,92,92,92,91,92,100,173,100,165,92,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,183,182,182,182,183,173,173,174,182,182,174,91,74,83,92,19,10,10,9,9,1,1,9,9,82,19,10,10,10,83,83,83,92,92,83,83,19,10,10,10,10,9,9,0,0,0,0,1,1,9,10,10,10,9,1,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,182,182,182,183,182,182,182,183,174,93,84,20,19,20,12,11,10,10,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,1,2,10,10,11,11,11,11,11,11,11,11,12,20,11,11,10,10,11,11,11,11,11,10,10,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,73,9,9,9,9,73,73,73,
91,91,83,82,82,83,91,92,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,84,92,10,74,82,10,9,9,9,82,91,82,74,10,9,9,9,10,10,83,92,100,83,83,82,74,83,165,174,165,92,100,100,173,101,82,92,101,165,92,92,173,92,100,173,100,92,91,91,91,91,91,100,100,92,100,165,165,165,100,92,92,92,92,92,100,100,92,100,92,100,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,174,182,182,182,182,173,92,92,101,92,83,10,10,9,9,9,9,10,10,10,10,10,83,92,92,93,93,92,92,84,83,19,10,10,10,10,9,1,0,0,0,1,9,10,10,10,9,9,9,10,10,10,83,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,92,182,182,182,182,182,182,182,102,93,85,20,12,12,20,11,11,10,2,1,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,10,10,10,11,11,11,11,11,11,11,11,11,20,20,11,10,10,11,11,11,11,11,10,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,9,9,73,9,9,
91,83,82,82,82,82,92,92,91,91,91,91,91,91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,10,18,83,10,74,74,82,10,10,74,91,92,10,74,82,10,9,9,9,10,82,83,92,92,82,82,82,83,165,101,100,83,92,100,165,165,82,92,101,101,92,92,173,92,100,165,100,91,91,91,91,91,91,91,91,91,100,173,165,165,165,100,92,92,92,92,91,91,92,92,91,92,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,93,84,83,19,10,10,10,10,10,10,18,83,92,100,101,101,101,101,93,92,92,83,19,10,10,10,9,9,0,0,0,1,9,9,10,10,10,9,9,10,10,10,19,83,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,100,174,182,182,183,183,174,102,93,93,20,11,11,84,11,11,10,10,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,10,10,10,9,10,2,10,10,10,11,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,10,10,10,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,82,82,82,82,74,74,74,
83,82,82,74,74,82,83,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,10,10,10,10,74,83,83,83,82,92,101,82,82,82,74,82,10,9,74,10,82,91,101,83,82,82,83,173,173,100,83,91,100,165,165,82,92,101,165,92,92,173,92,100,100,100,91,91,91,91,91,91,92,91,91,100,173,173,173,173,101,92,92,91,91,91,91,92,92,92,100,173,174,174,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,183,182,174,92,92,92,92,83,83,19,19,83,83,92,92,101,101,174,174,101,101,92,92,83,83,19,10,10,10,9,9,0,0,0,1,9,10,10,11,10,1,9,10,10,19,83,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,165,182,182,182,183,174,93,93,93,84,20,11,20,11,11,10,10,2,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,2,10,10,11,11,11,11,11,11,11,20,11,19,11,11,11,12,12,11,10,10,10,10,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,82,82,82,82,82,82,
83,82,74,73,73,82,83,91,91,91,91,91,91,91,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,10,10,83,84,92,92,92,100,82,82,82,83,91,82,9,74,74,74,83,92,100,83,74,83,165,165,92,83,91,100,165,173,82,92,101,165,92,92,173,92,92,165,100,91,91,91,91,91,91,92,92,92,100,173,173,173,173,165,101,92,92,91,91,91,165,100,92,92,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,174,101,93,92,93,101,101,101,92,83,83,92,92,93,101,101,102,101,101,93,92,92,83,19,19,10,10,10,9,9,0,0,0,1,9,10,10,10,10,1,9,10,19,83,19,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,173,182,182,174,102,93,93,93,93,20,11,11,20,11,10,2,10,2,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,10,2,10,10,10,11,11,11,11,11,11,11,12,12,11,11,11,11,20,11,11,10,11,11,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,82,82,82,73,
82,82,74,82,82,10,83,83,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,10,10,10,83,83,92,92,83,82,91,91,83,74,82,82,74,74,82,83,100,92,10,83,165,165,92,83,83,91,165,173,83,92,101,165,100,92,174,92,92,100,100,91,91,91,91,91,91,92,92,91,100,165,101,165,101,92,91,91,92,91,91,91,165,173,92,92,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,101,93,93,93,101,102,102,166,93,92,92,92,92,101,101,101,93,92,92,92,83,83,19,18,10,10,10,10,9,1,0,0,1,9,9,10,10,10,1,10,83,83,19,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,173,182,174,102,93,85,93,93,84,11,11,11,11,10,2,2,10,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,10,10,10,2,10,10,11,11,11,10,11,11,11,11,11,11,11,11,20,11,11,11,11,11,11,10,10,10,10,10,10,10,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,
82,82,82,74,82,82,83,83,91,91,83,82,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,83,83,83,91,92,83,83,82,82,92,83,74,74,82,91,100,83,83,165,100,91,83,83,83,165,174,91,100,174,173,100,92,173,100,100,101,100,91,91,83,91,91,91,92,92,92,100,165,165,92,100,91,91,91,92,91,91,91,165,173,100,92,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,101,93,93,93,101,101,101,101,102,101,93,92,92,92,92,92,92,92,92,83,83,19,19,10,10,10,10,10,10,9,1,0,0,1,9,9,10,10,1,10,83,83,83,84,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,173,174,101,93,85,85,93,85,20,11,11,11,11,10,2,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,11,10,11,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,10,11,11,10,10,10,10,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,
82,82,82,74,74,82,91,82,91,83,83,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,10,74,83,83,83,83,83,83,92,92,100,82,74,82,83,92,92,91,101,101,165,91,83,83,101,165,100,92,182,174,165,92,173,100,164,165,100,91,91,83,91,91,91,92,92,92,100,165,101,92,91,91,91,91,91,91,91,91,164,173,100,92,173,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,166,93,93,93,93,93,92,93,101,101,101,101,93,92,92,92,92,92,84,83,83,19,19,10,10,10,10,10,10,10,9,9,1,1,1,9,9,10,10,10,83,83,83,84,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,174,102,93,93,84,85,85,84,11,11,11,11,10,10,2,2,2,1,1,1,1,1,1,9,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,11,10,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,74,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,
82,82,82,82,82,82,91,83,83,83,74,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,83,82,83,92,92,92,91,82,74,82,83,91,92,92,100,101,91,83,82,100,101,100,92,174,165,100,100,174,165,100,165,100,91,91,83,91,91,91,92,92,91,100,165,101,100,91,91,91,91,91,91,91,91,92,173,165,100,173,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,182,182,182,183,183,183,183,183,183,183,183,183,183,183,174,101,93,93,93,92,92,92,92,93,93,101,101,93,92,92,92,84,83,83,19,19,19,10,10,10,10,10,10,10,10,10,9,9,1,1,9,9,9,10,83,84,84,84,83,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,92,101,93,93,85,84,85,84,20,11,11,11,11,10,2,2,2,2,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,10,10,11,11,11,11,11,12,11,11,11,11,20,11,11,11,11,11,11,11,11,10,10,10,10,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,74,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
82,82,82,82,82,82,91,83,83,82,10,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,82,83,82,83,92,82,74,82,82,83,83,83,83,91,91,91,91,91,173,91,92,165,174,100,100,182,165,100,173,100,91,91,83,91,91,91,92,92,91,100,165,100,92,91,91,91,91,91,91,91,91,91,165,173,100,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,101,93,93,92,92,92,92,92,92,93,93,93,93,92,92,83,83,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,19,83,19,11,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,100,93,93,84,84,84,92,84,11,11,11,11,11,10,1,2,2,2,1,1,1,1,1,1,9,9,1,9,9,9,9,9,10,10,10,9,10,10,2,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,10,10,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,82,82,9,9,9,9,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,
82,82,74,82,82,82,82,82,82,74,74,74,9,9,9,9,9,9,9,9,9,9,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,82,10,10,83,83,74,74,82,82,83,83,82,82,83,91,91,91,101,91,92,165,182,165,92,173,165,100,173,100,91,91,91,91,91,91,92,92,91,100,165,100,91,91,91,91,91,83,91,91,91,91,100,173,165,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,173,174,174,174,174,174,174,182,182,182,182,182,182,182,182,174,174,102,93,92,92,92,84,84,92,92,92,93,93,93,92,92,84,83,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,83,83,83,83,82,83,83,83,19,11,11,11,10,2,1,2,2,2,1,1,2,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,2,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,10,10,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,9,9,82,9,10,74,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,
82,82,73,82,82,74,74,82,82,74,10,9,10,9,9,9,9,9,73,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,10,74,82,74,83,82,74,74,82,82,83,74,82,91,92,91,83,100,92,92,101,174,165,100,165,173,165,174,100,91,91,91,91,91,91,92,100,91,100,100,100,91,91,91,91,91,83,83,83,91,91,92,164,165,182,182,182,174,182,182,182,182,182,174,174,173,174,174,174,173,165,174,174,174,174,174,182,182,182,182,182,182,182,182,182,174,175,101,93,92,92,93,93,92,84,84,92,93,93,93,92,92,84,83,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,82,82,11,11,11,11,10,2,1,2,2,2,1,2,2,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,2,10,10,10,10,10,10,11,11,11,11,11,11,11,11,20,19,19,11,11,11,11,11,11,11,11,11,11,10,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,
82,82,73,82,82,73,10,82,82,82,10,10,10,74,9,9,74,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,82,10,74,82,74,82,74,82,83,10,74,83,100,92,82,92,100,100,101,173,165,165,165,100,101,174,165,91,91,91,91,91,91,91,92,91,100,101,100,91,91,83,91,83,83,83,91,91,91,92,164,173,182,182,182,182,182,182,182,182,182,182,174,173,174,182,182,173,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,101,92,93,93,101,101,93,92,84,92,93,93,93,92,92,92,83,83,19,18,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,10,11,11,11,10,2,1,1,2,2,1,2,2,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,2,10,10,10,10,10,10,10,11,11,11,11,11,10,11,20,20,19,11,11,11,11,11,11,11,11,11,11,10,10,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8,8,0,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,9,9,9,9,9,8,8,9,0,0,
