HistoryScreen_2:
1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,9,9,82,9,9,1,9,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,9,9,9,82,90,91,164,173,181,181,181,246,246,246,246,246,246,246,246,246,181,181,181,172,99,91,90,82,82,82,82,82,82,82,82,82,90,91,91,91,91,99,163,164,164,164,164,99,163,164,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,163,91,91,91,91,91,91,91,91,91,91,91,82,83,83,91,91,82,82,82,90,90,91,99,99,99,163,164,163,99,99,91,91,91,91,99,163,172,173,245,246,246,246,246,245,181,164,91,91,90,90,90,91,91,90,90,90,90,90,82,82,82,90,82,90,82,82,90,82,82,82,82,82,82,9,9,9,9,9,9,9,82,9,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,9,1,1,9,9,9,1,9,9,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,9,9,9,82,82,91,91,172,173,181,181,245,246,246,246,246,246,246,246,246,246,246,181,181,173,163,91,91,90,90,82,82,82,82,82,82,82,82,82,91,91,91,91,99,163,164,164,164,172,99,99,163,172,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,173,164,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,82,82,82,82,90,90,90,91,91,163,163,163,164,164,164,163,163,99,163,164,172,181,181,246,246,246,246,245,245,173,163,91,99,99,90,90,90,90,90,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,90,91,82,82,82,9,9,9,9,9,9,82,9,17,81,17,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,9,9,1,1,9,1,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,82,90,91,99,172,181,181,181,181,181,246,246,246,246,246,246,246,246,246,246,181,181,172,99,91,91,90,82,82,82,82,82,82,82,82,82,82,91,99,99,99,163,164,163,99,91,91,91,91,99,164,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,173,164,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,82,82,82,82,90,90,90,91,99,164,163,163,163,164,164,164,163,163,164,172,172,181,181,246,246,246,246,245,181,172,99,99,164,99,91,91,91,90,90,82,91,91,90,90,82,82,9,82,82,82,9,9,18,82,82,90,82,82,90,82,9,82,9,9,9,9,9,82,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,0,9,9,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,90,91,164,172,181,181,181,245,246,246,246,246,246,246,246,246,246,246,246,181,181,181,172,99,91,90,82,82,82,82,82,82,82,82,82,82,82,91,99,91,99,164,99,91,91,91,91,91,91,99,164,181,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,173,163,99,91,90,91,91,91,91,91,91,90,91,91,91,91,91,91,90,82,90,90,91,91,99,172,172,172,163,99,163,163,99,163,164,164,172,172,181,181,246,246,246,246,181,172,163,163,172,99,90,91,91,82,82,82,82,91,99,82,82,82,17,9,9,9,9,9,9,9,9,82,91,90,99,164,91,81,82,9,9,9,9,9,10,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,17,82,90,91,99,172,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,245,181,181,172,99,91,90,82,82,82,82,82,82,82,82,82,82,82,82,91,91,99,164,163,91,91,91,91,91,91,91,91,163,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,99,91,91,91,91,91,91,91,91,91,82,82,91,91,99,99,91,90,91,90,91,91,99,164,173,173,172,164,163,164,164,164,163,163,163,164,172,173,245,246,246,246,246,181,172,99,163,172,91,90,90,82,82,82,82,82,99,99,90,82,91,82,9,9,9,9,9,9,9,17,82,99,164,164,99,82,82,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,17,81,82,82,82,82,82,82,82,82,82,82,82,82,17,82,82,82,82,91,99,163,172,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,163,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,99,164,164,99,91,91,91,91,91,91,90,91,163,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,163,91,91,91,99,99,91,91,91,82,82,90,91,91,91,99,91,91,91,91,91,91,164,172,173,172,164,172,164,164,164,164,164,163,99,163,163,173,246,246,246,246,246,181,164,99,164,164,99,90,91,82,17,82,82,82,82,82,82,82,91,82,9,9,9,9,9,9,9,82,82,90,90,91,91,90,82,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,1,1,9,9,9,9,1,9,74,9,9,9,9,9,9,9,81,82,90,91,91,91,91,99,91,91,99,163,99,99,91,91,91,90,90,91,90,91,163,164,164,172,181,181,245,181,246,246,246,246,246,246,246,246,246,246,246,246,245,181,173,164,99,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,90,91,99,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,164,99,91,91,99,99,91,91,91,82,82,82,91,90,91,99,91,91,91,91,91,99,164,172,172,164,164,172,163,163,163,164,164,164,163,163,164,181,246,246,246,246,246,181,172,172,172,163,91,91,99,91,82,82,17,9,17,82,17,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,73,82,9,9,82,9,9,9,1,9,82,9,9,9,9,9,9,82,91,163,164,164,164,163,163,99,99,99,172,173,173,172,172,172,164,99,99,91,91,91,163,164,172,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,164,99,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,90,91,91,91,91,91,91,91,99,99,172,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,164,163,91,91,99,91,91,82,82,82,18,17,82,91,91,91,91,91,91,91,91,99,164,172,172,164,164,91,91,91,99,164,164,164,163,164,172,245,246,246,246,246,246,245,173,181,172,163,91,90,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,90,82,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,91,9,9,82,1,9,73,1,9,74,9,9,9,9,9,82,91,164,164,164,164,164,163,163,163,163,164,172,173,172,172,164,163,91,91,99,99,91,163,164,172,172,172,181,245,246,246,246,246,246,182,246,246,246,246,246,246,246,246,245,181,172,99,91,91,91,82,82,82,82,82,82,82,82,83,82,82,82,82,91,91,91,91,91,91,91,90,90,91,90,91,91,91,99,99,164,172,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,163,91,91,99,91,90,82,82,9,9,9,82,82,91,91,91,91,91,91,91,99,172,172,172,164,163,90,90,91,91,163,164,164,163,172,173,245,246,246,246,246,246,246,245,181,172,164,90,82,82,82,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,82,82,82,82,99,164,91,9,9,82,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,91,9,82,82,1,9,82,9,9,82,9,9,9,9,82,91,163,164,164,172,172,172,172,172,172,172,172,172,172,172,172,164,163,99,99,91,91,99,163,164,164,172,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,173,172,99,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,99,99,99,99,91,91,91,91,91,91,91,91,91,99,163,172,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,91,91,91,91,82,82,9,9,9,9,10,82,82,82,91,91,91,91,91,99,172,172,172,163,99,90,91,90,91,99,164,164,163,172,181,245,246,246,246,246,246,246,245,181,172,164,90,82,82,9,9,9,9,9,9,9,9,17,82,82,82,9,9,9,9,9,9,9,9,9,9,82,91,91,91,82,82,9,82,82,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,91,91,81,82,82,9,9,82,9,9,82,9,9,9,9,82,99,164,164,164,172,172,172,172,172,172,172,172,172,173,173,173,173,172,164,163,99,163,99,163,164,164,172,173,181,245,246,246,246,246,246,246,246,246,246,246,246,182,246,246,181,181,181,172,99,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,99,164,164,99,99,99,99,99,91,91,91,99,163,172,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,91,91,91,90,82,17,9,9,9,9,9,9,18,82,83,91,91,91,91,99,172,172,164,99,91,91,91,90,90,91,164,164,163,173,181,245,246,246,246,246,246,245,181,172,99,90,82,82,82,9,9,9,9,9,9,9,9,82,91,82,82,9,9,9,9,82,82,9,9,9,9,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,163,91,82,90,82,9,9,82,9,82,82,9,9,9,82,91,163,164,164,164,164,164,164,164,172,172,172,172,172,172,172,173,172,172,172,164,163,99,99,164,164,172,172,173,181,245,181,246,246,246,246,246,246,246,246,246,182,181,181,246,245,181,181,172,163,99,91,91,91,90,91,90,90,91,91,82,82,82,82,91,91,91,91,99,163,99,99,99,164,164,164,164,163,164,164,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,91,91,91,90,82,82,9,9,1,9,9,9,10,82,83,83,91,91,91,99,164,172,164,99,99,90,82,90,90,91,164,164,164,173,181,246,246,246,246,246,246,173,172,99,91,90,82,82,9,9,9,9,9,9,9,9,82,90,91,91,91,82,82,9,9,82,82,10,9,9,9,9,17,9,82,91,91,9,82,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,164,91,82,91,82,81,82,82,9,82,82,9,9,9,91,91,99,99,99,99,163,164,164,164,164,164,164,164,172,172,172,172,172,164,164,164,99,99,99,164,164,172,172,172,181,181,181,245,246,246,246,246,246,246,182,181,173,181,181,246,245,181,181,172,99,99,91,91,90,91,91,91,91,91,91,91,82,82,91,91,91,91,164,172,164,164,99,99,164,99,99,99,99,164,172,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,164,163,91,91,91,91,82,82,9,9,1,1,1,9,10,83,83,83,91,91,91,99,164,172,164,163,99,82,82,82,90,91,163,164,164,173,181,246,246,246,246,246,246,173,163,99,90,82,82,17,9,9,9,9,9,9,9,9,17,82,82,82,91,90,82,17,9,82,9,9,9,9,82,9,9,9,9,82,82,9,82,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,164,91,90,91,82,82,82,90,82,82,82,9,9,82,91,91,91,90,91,91,99,163,163,99,99,99,99,163,164,164,172,172,172,164,164,164,99,91,99,164,164,164,164,164,172,173,173,181,181,246,246,246,246,181,181,181,181,245,181,181,181,181,173,172,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,172,173,172,164,99,99,164,164,164,163,99,99,163,172,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,91,91,91,91,82,82,9,1,1,1,1,1,9,82,83,91,91,91,91,99,164,172,164,164,99,90,82,82,90,91,164,164,164,173,181,246,246,246,246,246,245,181,172,99,90,82,82,9,9,9,9,9,9,9,9,9,82,91,91,99,91,82,82,82,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,164,99,91,91,90,82,82,91,91,91,82,82,82,82,90,91,91,90,82,90,91,99,99,91,91,99,99,99,99,99,164,164,172,164,164,164,164,91,91,164,164,172,164,172,172,172,173,173,181,245,246,181,181,181,181,181,245,245,181,181,181,173,173,172,99,99,91,91,91,91,90,91,91,91,91,164,164,99,91,99,164,172,172,172,164,164,164,99,164,164,164,164,163,99,99,164,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,99,99,91,91,82,10,9,9,1,1,1,1,9,10,83,92,83,91,91,99,164,172,164,163,91,90,82,90,90,91,164,164,164,173,181,246,246,246,246,246,245,181,172,99,82,82,17,9,9,9,9,9,9,9,9,9,82,90,99,99,90,82,82,82,17,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,164,91,91,91,90,82,82,91,91,91,82,82,82,82,82,90,91,91,82,90,91,91,91,91,99,99,99,163,164,99,91,99,164,164,164,164,100,91,91,164,164,164,164,164,164,164,172,172,181,181,181,181,173,181,245,181,181,181,173,172,172,172,172,163,163,163,99,91,91,91,91,91,91,91,91,99,99,99,163,164,164,172,172,164,164,164,99,91,99,164,164,164,163,163,164,172,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,99,99,91,91,82,10,9,9,0,1,0,1,1,9,19,83,83,91,91,99,172,172,164,163,91,90,82,90,90,91,164,164,164,173,181,246,246,246,246,245,181,172,163,90,82,82,82,9,9,9,9,9,9,9,9,17,82,82,91,91,82,82,82,82,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,91,91,91,91,90,90,91,91,90,90,82,82,82,90,91,82,82,91,90,90,91,91,99,91,91,164,164,99,99,164,99,91,99,99,91,91,90,99,164,164,91,91,99,163,164,172,172,173,173,181,181,245,181,181,173,172,164,163,164,163,163,163,164,163,99,91,91,90,90,91,91,91,91,91,91,163,164,163,163,164,172,164,164,99,91,91,91,99,164,164,163,164,172,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,99,99,91,91,82,10,9,9,1,1,0,1,1,9,11,11,83,91,91,99,164,172,164,163,91,90,82,82,90,91,164,164,164,173,181,246,246,246,246,245,172,163,91,91,90,91,82,9,9,9,9,9,9,9,9,9,18,9,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,90,91,91,91,90,82,90,99,91,90,91,91,91,90,90,82,82,82,91,82,90,91,91,91,99,99,163,163,99,99,172,163,91,91,91,91,90,90,99,164,164,91,91,91,99,163,164,172,172,181,181,245,181,181,172,172,164,99,99,99,99,99,163,99,99,99,91,91,90,82,90,91,91,91,99,99,164,164,99,99,164,172,164,164,91,91,91,91,91,164,172,164,164,172,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,99,91,91,91,82,18,9,9,1,1,1,1,1,9,10,11,83,91,91,99,172,172,164,163,91,90,82,90,90,91,164,164,164,173,181,246,246,246,246,181,172,99,91,99,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,90,82,91,90,82,90,91,91,91,90,91,99,90,82,82,82,82,90,91,82,91,91,91,91,99,99,163,164,163,99,164,99,91,91,91,91,82,82,91,91,91,91,90,91,91,99,163,164,173,181,181,181,181,181,172,164,163,99,91,91,91,163,99,91,91,91,91,91,90,82,91,91,91,91,99,91,163,164,99,99,163,164,164,164,99,99,91,91,91,164,164,164,164,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,99,91,91,91,82,10,10,9,1,1,0,1,1,1,10,10,83,91,91,100,172,172,164,163,91,90,82,90,90,91,164,164,164,173,181,246,246,246,246,245,172,99,91,99,91,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,90,82,82,90,90,91,91,90,91,91,82,82,82,82,82,91,82,90,91,90,91,91,91,99,99,163,164,164,164,163,91,91,91,90,82,82,82,82,82,91,91,90,91,99,99,164,172,173,173,181,181,181,172,163,163,91,91,91,91,99,91,91,91,91,91,91,82,90,91,91,91,91,91,99,164,163,91,99,99,163,164,164,164,172,91,91,91,100,164,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,164,163,99,99,91,91,82,82,82,9,9,1,0,1,1,1,9,10,83,92,92,100,164,164,164,163,91,91,82,82,82,91,164,164,164,173,181,245,246,246,245,181,164,91,90,90,82,9,9,82,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,82,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,17,82,82,82,82,82,82,90,91,91,90,90,82,82,82,82,82,90,90,82,90,91,90,91,90,91,99,99,163,172,172,164,164,99,91,82,82,82,82,82,82,82,90,90,90,91,163,163,172,173,173,173,172,173,173,164,163,99,91,91,91,91,91,91,91,90,90,91,90,90,91,91,91,91,99,99,163,164,91,91,99,99,164,172,172,164,172,91,91,91,164,164,164,172,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,245,173,173,164,99,91,91,91,91,82,18,9,9,1,1,1,1,0,1,9,10,11,92,92,100,164,164,164,163,99,91,82,82,82,91,164,163,163,172,181,181,245,245,181,181,164,91,90,82,82,10,9,9,9,82,91,82,82,82,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,82,91,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
