FinalScreen:
82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,91,91,82,18,9,10,10,10,10,10,18,18,18,83,83,83,83,91,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,174,174,174,174,174,174,174,101,10,9,9,9,9,9,9,9,9,10,92,174,182,182,182,182,182,182,182,182,183,91,9,10,19,83,83,10,10,10,18,19,19,18,19,19,91,92,92,92,92,83,92,101,109,101,182,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,191,191,183,183,183,191,191,183,183,183,183,183,182,182,182,182,182,182,182,182,182,101,173,100,173,173,100,100,173,101,92,100,101,91,91,101,91,100,100,101,101,91,83,91,83,83,82,83,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,18,18,18,83,83,83,83,91,100,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,174,182,101,10,9,9,1,1,1,1,9,9,9,10,91,174,182,182,182,182,182,182,191,182,83,9,18,19,83,83,10,9,10,18,18,19,18,19,83,92,92,100,101,101,10,10,19,91,92,247,247,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,183,183,183,183,183,191,191,183,183,183,183,183,183,183,182,183,183,183,182,182,182,182,182,182,182,173,174,101,109,100,173,173,100,100,173,101,92,100,101,91,91,101,100,101,100,101,101,91,91,83,83,83,82,83,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,0,0,255,255,0,0,255,255,0,255,0,255,255,0,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,255,255,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,82,18,18,83,92,92,92,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,174,174,174,174,174,174,182,101,19,9,9,1,1,1,1,1,9,9,9,10,91,173,182,182,182,182,183,182,101,83,9,18,19,83,83,10,9,9,10,18,18,18,19,83,91,92,92,92,92,83,10,10,91,173,182,182,182,183,191,191,191,191,183,174,101,101,101,101,101,101,174,182,183,183,182,183,183,182,183,183,183,183,191,191,191,191,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,109,173,101,101,100,101,109,100,100,173,101,92,100,109,92,101,109,100,100,100,101,101,91,91,83,83,91,83,83,83,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,255,0,0,255,255,255,0,0,255,255,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,83,83,83,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,19,83,83,83,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,182,174,174,174,174,174,174,174,182,101,83,9,9,9,9,9,1,1,1,1,9,9,10,91,173,182,182,182,110,100,83,83,9,10,19,83,83,18,9,1,9,10,18,18,18,83,83,19,18,19,19,19,10,10,92,174,182,182,182,183,191,191,183,110,93,84,83,83,83,83,83,83,91,91,100,174,182,182,182,182,182,183,183,191,191,191,191,191,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,173,101,101,100,101,109,100,100,109,101,100,101,173,173,101,101,92,100,100,101,101,91,91,83,83,91,82,83,83,83,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,255,255,255,255,0,0,255,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,91,91,91,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,92,83,83,83,91,101,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,182,174,174,174,182,109,92,10,9,9,9,9,9,9,9,9,1,9,9,10,92,173,182,109,92,83,10,10,9,9,18,83,83,18,9,1,1,9,10,18,10,18,18,19,18,10,10,10,18,19,84,92,182,182,182,191,191,174,93,19,19,19,18,82,82,82,82,82,82,82,83,83,101,182,182,182,182,182,183,191,191,191,191,191,191,191,191,183,191,183,182,182,182,182,182,182,182,182,182,182,182,182,174,101,109,101,101,100,101,173,100,100,101,173,173,173,101,101,101,101,92,100,101,101,101,91,91,91,83,91,83,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,255,255,0,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,83,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,92,92,100,100,101,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,182,182,182,182,182,182,182,182,174,100,10,9,9,9,9,9,9,9,9,9,1,9,9,18,92,174,101,83,10,9,9,9,9,9,18,83,18,9,1,1,1,9,10,10,10,18,19,83,19,19,11,10,19,19,20,92,182,191,183,110,84,19,10,10,10,10,82,82,74,82,82,82,82,18,82,82,92,174,182,182,182,183,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,182,182,182,182,182,182,182,173,101,109,109,101,100,101,109,100,101,100,101,101,101,101,101,101,109,100,101,101,101,101,91,91,91,91,91,83,91,92,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,255,0,0,255,255,255,0,0,0,255,255,255,0,0,0,0,255,0,0,255,255,255,0,0,0,255,255,0,255,255,0,0,0,0,0,255,255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,83,100,101,101,109,173,173,173,173,173,173,173,173,101,100,92,83,83,82,82,83,91,100,173,174,174,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,92,101,92,10,9,9,9,9,9,9,10,18,10,9,1,1,1,9,10,10,10,10,10,10,9,10,10,19,19,19,20,109,174,92,83,10,10,9,9,9,9,9,82,82,82,82,82,82,10,10,10,82,91,174,182,191,183,191,191,191,191,191,191,191,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,174,173,101,101,101,101,100,101,109,92,101,100,101,101,109,109,109,101,101,101,101,101,101,101,92,91,91,91,91,91,91,100,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,91,91,91,91,91,91,83,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,83,101,173,173,173,173,173,173,109,101,92,83,18,10,10,10,74,74,10,74,10,18,83,109,174,174,182,182,182,182,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,92,101,18,9,1,9,9,9,9,9,10,9,9,1,1,0,1,9,10,82,83,83,19,10,10,10,10,10,19,20,92,19,10,10,9,9,9,9,9,9,82,82,82,82,82,82,74,74,9,9,10,82,91,174,183,183,191,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,101,101,101,101,100,101,109,92,101,100,101,109,109,109,101,101,101,101,101,101,101,101,92,91,91,92,91,91,91,92,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,82,92,101,101,101,92,91,19,18,10,10,10,10,18,10,18,18,82,10,74,74,82,83,173,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,100,83,10,1,0,9,1,9,9,9,9,9,1,1,0,0,1,9,10,18,91,91,82,19,10,9,10,19,83,10,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,82,74,74,10,10,10,82,91,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,100,101,101,101,101,109,92,100,101,109,101,101,109,101,101,101,100,100,101,109,101,92,91,92,92,91,83,91,100,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,83,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,82,83,83,83,18,10,10,10,10,10,10,18,83,100,109,173,173,100,83,18,82,82,92,174,174,174,174,174,174,182,182,174,174,182,182,182,182,182,182,182,182,182,182,101,19,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,9,9,9,0,9,1,0,9,9,9,1,1,1,1,0,1,9,9,10,10,10,10,9,9,10,19,10,9,9,9,9,9,9,9,9,82,82,82,82,82,82,73,9,9,9,9,9,10,10,74,82,91,174,183,182,183,191,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,173,100,100,101,101,101,173,101,92,100,100,101,101,101,101,101,101,101,100,91,92,101,101,92,91,100,92,91,83,91,92,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,91,101,174,182,182,182,182,182,174,92,82,82,83,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,174,174,100,18,18,10,10,10,10,10,18,82,82,82,82,82,82,82,18,18,10,9,9,9,10,83,83,1,9,9,0,9,9,0,9,9,1,1,1,1,0,0,0,1,1,9,9,9,1,9,10,10,9,9,0,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,74,9,9,9,9,74,82,91,182,183,183,183,191,191,191,191,183,183,183,183,183,183,182,182,182,182,173,182,174,182,182,173,100,100,109,109,109,173,109,92,92,100,100,100,109,101,101,101,101,92,91,91,101,101,100,91,92,92,91,91,91,92,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,83,83,91,91,91,91,83,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,83,83,100,174,182,182,182,182,182,182,182,182,101,82,18,83,101,182,174,174,174,174,174,174,174,174,174,174,174,174,182,182,101,19,10,10,9,9,9,9,10,82,82,82,82,83,91,92,91,91,82,82,82,82,9,9,9,9,10,83,9,0,8,9,9,1,1,0,1,9,0,1,1,1,0,1,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,174,183,182,183,183,191,183,183,183,183,183,182,182,182,182,182,182,109,174,173,173,174,173,100,100,101,173,109,173,109,92,92,100,100,101,101,101,101,173,101,92,91,92,101,101,100,91,91,92,91,91,91,92,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,91,173,174,182,182,182,182,182,182,182,182,100,82,82,83,92,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,173,91,10,9,9,9,9,82,82,82,91,91,91,91,92,92,100,100,164,100,91,82,74,9,9,9,9,18,83,0,0,0,9,9,1,1,0,0,0,9,0,1,1,0,0,0,0,0,0,0,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,101,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,173,109,109,174,173,100,100,101,173,109,173,109,92,92,100,100,100,101,101,101,101,101,92,91,92,101,101,100,91,91,92,91,91,92,100,92,91,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,18,9,10,82,18,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,92,92,92,101,182,182,182,182,182,92,82,83,83,100,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,18,9,9,9,82,82,82,82,91,91,100,164,164,172,164,100,101,101,173,100,91,82,18,9,9,9,9,10,83,9,1,0,0,9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,91,173,182,182,182,182,182,182,182,182,182,182,182,182,174,174,101,101,101,173,173,173,100,100,101,173,109,173,109,92,100,100,92,92,100,101,101,101,101,92,91,100,101,101,100,91,100,91,91,91,92,92,91,91,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,83,109,182,182,182,109,91,83,83,83,101,182,174,182,182,182,182,182,182,182,182,182,182,109,18,10,9,9,82,82,82,82,91,91,91,100,164,164,172,173,173,164,92,109,101,100,91,91,82,9,9,9,9,9,10,82,9,9,9,0,9,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,9,9,9,9,9,1,1,9,9,9,0,0,1,9,9,1,9,9,9,9,9,9,9,18,92,101,174,182,182,182,182,182,182,182,182,182,174,174,174,101,101,101,109,173,173,100,100,101,100,100,173,101,100,100,100,92,100,92,100,100,101,101,92,100,101,101,101,100,100,100,91,91,92,92,100,91,83,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,18,100,174,182,182,101,92,83,83,91,101,182,174,174,182,182,182,182,182,182,182,182,101,10,10,9,9,9,82,82,91,91,91,100,164,164,164,173,173,173,173,173,173,91,100,100,92,83,82,9,9,9,9,9,10,82,9,74,82,82,9,1,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,10,92,173,101,173,182,182,182,182,182,182,182,182,174,174,173,101,100,101,109,173,173,100,100,100,100,100,173,101,100,100,100,92,100,92,92,100,101,101,101,101,100,100,100,100,100,100,91,91,92,92,92,91,91,0,0,0,0,0,0,0,255,255,0,255,0,0,255,255,0,0,255,255,0,255,255,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,255,0,0,255,255,0,0,255,255,255,0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,255,0,0,255,255,255,0,0,255,255,0,0,0,255,255,0,255,255,0,0,0,255,255,255,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,10,10,10,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,10,10,10,18,18,92,174,174,174,101,100,92,92,92,101,182,182,174,182,182,182,182,182,182,182,101,10,9,9,9,9,82,82,82,91,91,100,164,173,173,173,173,173,165,101,101,173,100,91,92,91,91,83,82,10,9,9,9,9,10,10,9,9,82,91,91,82,9,0,9,1,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,9,9,9,10,91,91,18,9,9,9,9,9,9,10,1,0,1,9,9,9,9,83,101,174,173,173,182,182,182,182,182,174,174,174,174,174,101,101,101,173,173,173,100,100,100,100,100,109,101,100,100,92,92,92,92,100,101,101,101,101,100,100,100,92,91,92,101,83,91,92,92,92,91,83,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,255,0,0,255,255,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,255,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,0,255,0,0,255,0,0,0,0,255,0,0,0,255,255,0,255,0,0,255,0,0,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,100,92,83,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,18,18,92,174,174,174,109,173,100,92,101,173,174,182,182,174,182,182,182,182,182,109,10,9,9,9,9,9,82,82,91,100,100,164,173,173,173,173,173,164,173,101,100,100,100,100,91,83,83,83,18,18,9,9,9,9,10,18,74,82,82,18,83,92,100,83,9,0,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,8,1,9,9,1,9,1,9,10,83,173,174,100,82,9,9,9,82,83,82,1,0,0,9,9,9,9,18,100,173,182,173,173,174,182,182,174,174,174,182,174,173,101,100,101,101,173,173,100,100,100,100,100,109,101,100,101,92,92,92,100,100,100,100,100,100,92,100,92,92,91,92,100,83,91,92,91,91,91,83,0,0,0,0,0,0,255,0,0,0,255,0,255,255,255,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,255,0,0,0,0,0,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,255,0,255,0,0,0,0,0,255,255,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,101,100,92,92,92,91,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,18,18,92,174,174,174,173,173,109,101,101,173,182,182,182,182,182,182,182,182,174,18,9,9,9,9,9,82,82,91,91,100,164,165,173,173,173,173,173,164,101,100,100,100,91,91,91,82,83,18,82,10,9,9,9,9,10,18,10,82,82,91,91,82,91,100,101,92,82,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,10,100,174,173,101,92,82,9,10,82,82,9,1,0,0,9,9,9,9,9,91,101,174,182,173,173,182,182,182,182,174,174,173,173,101,101,101,101,109,173,101,101,101,101,101,101,101,100,101,92,100,100,100,100,100,100,100,100,100,100,91,92,91,83,92,83,83,91,91,91,91,83,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,255,0,0,255,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,255,0,0,0,255,0,0,255,0,255,255,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,92,101,100,92,100,100,92,83,10,9,9,9,9,9,9,9,9,9,9,10,18,82,18,82,92,173,174,173,173,173,174,173,173,173,174,174,182,182,182,182,182,182,91,9,9,9,9,9,9,82,82,91,91,100,164,164,164,164,164,164,164,92,100,92,92,92,91,91,91,82,82,18,18,18,9,9,9,9,10,10,10,82,83,91,91,100,100,91,83,92,100,100,83,10,9,1,0,0,0,0,0,0,0,0,0,1,9,10,10,10,10,10,10,83,101,173,165,101,92,92,83,82,18,9,0,1,0,0,9,9,9,9,9,82,100,173,182,173,173,182,182,174,174,174,173,173,173,101,101,101,101,101,101,101,101,101,100,100,100,100,100,101,92,92,100,92,92,92,100,100,100,100,92,91,92,100,82,83,91,83,91,91,91,91,82,0,0,0,0,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,255,255,0,255,255,255,0,255,255,255,0,0,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,255,0,255,255,255,0,255,255,0,0,0,255,255,255,255,0,255,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,0,0,255,255,0,255,255,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,92,101,100,100,100,92,91,82,10,10,10,10,10,9,9,9,9,9,10,82,82,18,18,19,92,174,173,174,173,174,174,174,174,174,174,174,174,174,174,182,109,10,9,9,9,9,9,9,82,82,82,91,100,100,100,100,91,91,91,91,91,91,91,91,91,91,83,82,83,82,10,10,18,10,9,9,9,10,10,10,82,91,91,91,100,100,100,91,91,82,83,91,91,91,83,82,10,9,9,0,0,0,0,0,9,9,10,91,92,91,83,83,100,101,101,101,93,92,100,100,91,83,9,1,1,0,0,0,9,9,9,9,9,91,109,182,173,173,182,173,174,174,173,173,173,173,101,101,101,101,101,101,100,101,101,100,100,100,100,101,101,92,92,100,92,92,92,92,100,100,92,92,91,92,92,83,82,91,92,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
