MenuScreen:
246,182,246,246,247,255,255,246,247,255,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,174,174,174,173,174,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,100,100,173,173,173,173,173,173,173,173,174,182,173,173,165,100,91,164,182,174,182,182,182,182,182,182,173,173,165,164,182,246,246,246,246,246,246,246,246,246,246,246,255,182,173,246,255,255,246,254,254,255,254,254,247,254,246,174,101,92,83,18,10,10,10,9,9,9,9,9,9,9,10,9,10,92,92,92,83,83,83,83,10,9,9,9,9,9,9,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,18,101,182,182,246,255,255,255,247,255,255,255,246,164,246,246,255,254,255,255,255,247,247,247,247,246,182,182,174,174,174,174,174,174,101,101,101,101,100,92,92,92,92,92,91,91,92,91,83,83,83,83,83,83,82,82,82,82,82,82,18,82,82,18,18,18,82,82,82,82,82,92,174,174,173,100,92,92,92,91,91,82,82,10,9,9,9,9,9,9,82,82,164,173,173,173,173,173,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,91,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
182,182,182,182,246,246,255,255,255,255,246,246,246,246,246,247,247,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,182,182,174,174,174,174,173,173,173,174,174,173,173,174,174,174,182,182,174,182,182,174,182,182,174,173,173,165,100,100,173,182,182,182,182,182,174,173,182,182,173,173,165,100,91,100,182,174,174,182,182,182,182,182,173,173,165,164,173,246,246,246,246,182,246,246,246,246,246,254,246,247,174,182,255,254,255,246,254,255,254,254,254,254,182,174,101,83,18,10,10,10,9,9,9,9,10,9,9,9,9,9,18,92,93,92,84,84,84,83,83,18,10,10,10,10,9,9,1,9,1,9,1,1,0,0,0,0,0,0,0,0,0,0,9,9,9,10,18,173,182,182,255,255,255,255,246,255,255,255,182,173,255,255,254,246,247,255,255,255,247,247,246,247,247,183,182,174,174,174,174,173,101,101,101,101,101,101,101,100,92,92,92,91,91,83,83,83,91,83,83,83,82,82,82,83,83,82,82,82,82,82,18,82,83,82,82,82,82,165,174,174,174,165,91,92,100,101,92,83,82,82,9,9,9,9,9,9,9,83,164,173,173,173,173,173,91,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,82,82,82,82,91,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
182,182,182,246,246,246,246,247,247,247,246,246,246,246,246,246,246,246,246,246,247,246,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,174,174,174,174,182,182,182,182,182,174,182,182,182,182,174,173,173,165,100,92,173,182,182,182,182,182,174,174,174,174,165,164,164,100,91,100,173,174,174,182,182,182,182,182,173,173,165,164,173,246,246,246,246,182,182,246,246,246,246,246,246,247,182,174,255,254,255,246,254,255,254,254,246,246,182,182,165,83,83,18,10,10,10,9,9,9,9,9,9,9,9,10,83,92,93,92,84,83,83,83,19,19,18,10,10,10,9,9,9,9,1,9,9,1,1,0,0,0,0,0,0,0,0,0,1,9,9,10,18,101,182,255,246,255,255,255,255,255,255,255,173,182,255,255,254,255,255,247,247,247,247,246,246,246,246,246,182,182,174,174,174,173,101,101,101,101,101,92,92,92,92,92,92,91,91,83,83,91,91,83,83,83,82,82,82,83,83,82,82,18,82,82,82,82,83,82,82,82,83,173,174,182,173,100,92,92,173,174,174,100,83,10,9,9,9,9,9,9,73,91,165,173,173,173,173,173,92,82,82,10,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,74,74,82,82,82,82,82,82,82,82,83,91,100,164,173,173,173,173,173,173,173,173,173,173,173,173,
182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,246,246,246,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,174,174,174,174,174,173,173,173,173,173,173,173,174,173,173,182,182,182,182,182,182,174,174,174,174,174,174,173,173,164,92,91,173,182,182,182,182,174,174,174,174,173,164,164,100,100,91,91,173,173,173,174,182,182,174,174,173,173,165,164,173,246,246,246,182,173,182,246,246,246,246,246,246,247,183,174,246,254,255,254,254,254,254,254,254,254,182,174,101,91,83,18,10,10,9,9,9,9,9,9,9,9,9,10,83,92,93,92,84,83,83,83,83,19,19,10,10,10,9,9,9,1,1,9,9,1,1,1,0,0,0,0,0,0,0,0,1,9,9,10,82,165,183,255,255,255,255,255,255,255,255,255,173,246,247,255,254,255,255,246,255,246,246,247,246,246,247,247,247,247,182,174,174,173,101,101,101,101,101,101,101,101,100,92,92,92,92,91,83,83,92,91,83,83,82,82,82,82,82,82,82,18,82,82,18,18,83,82,82,82,83,173,174,182,173,165,92,91,101,174,174,165,91,18,9,9,9,9,9,9,9,82,164,173,173,173,173,173,92,82,82,10,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,74,82,82,82,82,82,82,82,82,82,82,91,91,91,91,164,164,164,173,173,173,173,173,173,173,173,173,
182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,174,182,182,174,174,174,174,174,174,173,173,165,100,91,164,173,174,174,182,182,174,174,174,173,164,165,100,100,91,91,164,173,173,174,182,174,174,174,173,173,165,164,173,246,246,246,182,174,182,246,246,246,246,246,246,246,247,182,182,247,255,255,246,247,255,255,247,246,246,174,101,83,83,82,10,9,9,9,9,9,10,18,9,9,9,10,19,92,92,92,84,83,19,19,19,19,19,10,10,10,9,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,9,9,9,9,83,101,182,246,246,255,255,255,255,255,255,182,174,247,246,254,254,254,254,246,254,246,246,246,247,247,246,246,246,247,182,182,182,174,174,174,173,173,165,101,100,100,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,82,82,83,83,82,18,82,82,18,83,83,82,82,82,173,174,182,174,173,92,92,165,182,182,101,91,83,82,10,82,73,73,9,9,82,173,173,173,173,173,164,91,82,74,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,91,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,
173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,174,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,165,165,100,91,164,173,173,173,174,174,174,173,174,173,164,164,164,92,91,91,91,173,173,173,174,174,174,174,173,173,165,164,173,182,182,182,182,173,182,246,246,246,246,246,246,246,247,183,174,182,255,255,255,246,255,247,246,254,255,182,165,91,82,10,10,9,9,9,9,9,83,91,10,10,9,18,19,84,84,84,83,19,19,19,19,19,19,10,10,10,10,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,9,9,9,10,83,174,182,246,255,255,255,255,247,255,247,173,182,246,254,254,255,254,254,254,254,246,246,246,246,247,247,246,246,246,246,246,182,182,182,182,182,182,174,173,101,101,101,101,100,92,100,92,92,91,91,91,91,92,92,91,83,83,82,83,83,83,83,82,82,82,82,82,82,82,82,100,173,174,173,165,92,92,100,101,100,165,91,83,82,82,9,9,73,9,9,82,164,173,173,173,165,92,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,82,82,82,82,82,82,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,174,173,173,174,173,173,173,173,173,173,165,164,92,91,164,173,173,173,173,174,174,174,174,173,100,164,165,100,91,91,91,173,173,173,174,174,174,174,173,173,165,164,165,182,182,182,182,173,182,246,246,246,246,246,246,246,246,247,182,182,247,246,255,255,255,255,246,246,255,247,182,100,83,18,10,9,9,9,9,10,92,100,83,82,10,83,83,83,84,84,19,83,19,19,19,19,19,19,10,10,10,9,9,9,9,9,9,9,9,1,9,1,1,0,0,0,0,0,9,9,9,10,83,174,182,247,255,246,255,255,255,247,182,173,247,246,254,254,254,254,254,254,254,246,246,246,247,246,247,246,246,246,246,246,246,246,182,182,182,182,174,173,165,101,101,101,92,92,92,92,91,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,91,173,174,174,165,92,91,100,92,83,82,83,82,10,9,9,9,74,9,9,82,164,173,173,173,100,91,82,74,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,165,165,92,91,100,173,173,173,173,174,174,173,174,173,100,100,165,100,91,91,91,173,173,173,174,174,173,173,173,173,165,164,164,182,182,182,182,173,173,246,246,246,246,246,246,246,246,247,247,182,182,255,255,255,255,255,254,254,255,247,246,173,91,18,10,10,9,9,9,18,101,101,92,83,82,83,92,84,84,92,84,84,19,19,19,19,19,19,10,10,10,9,10,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,1,9,9,10,92,182,247,247,255,254,255,255,255,247,173,246,254,255,255,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,173,165,101,101,101,101,100,92,100,92,92,100,92,92,92,91,91,83,83,83,83,83,83,83,83,83,82,82,82,83,82,82,82,100,173,174,165,92,91,173,101,83,82,83,92,9,9,9,9,82,9,9,82,91,173,173,164,83,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,92,91,92,173,173,173,173,174,174,174,174,173,100,100,165,100,91,91,91,173,173,173,174,174,173,173,165,165,164,164,164,173,182,182,182,173,173,246,246,246,246,246,246,246,246,247,247,183,174,246,255,255,255,255,255,255,255,255,247,174,91,82,18,10,10,9,9,82,101,109,101,83,83,83,92,92,92,92,92,92,84,19,19,19,19,19,18,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,0,0,0,0,9,9,9,18,100,182,254,247,255,255,255,255,255,182,182,255,246,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,174,173,101,101,101,101,101,100,101,101,101,100,92,92,92,91,91,83,83,83,83,83,83,83,83,83,82,18,83,83,82,82,82,91,173,173,100,100,91,100,173,165,101,174,165,10,9,9,9,9,9,9,9,82,91,100,91,82,82,10,73,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,83,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
174,246,246,173,173,182,182,182,182,182,182,182,182,182,182,182,174,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,165,164,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,100,92,100,173,173,174,174,174,174,174,173,165,164,100,101,100,91,91,91,173,165,173,174,174,174,173,165,173,164,164,164,173,182,182,174,173,173,182,246,246,246,246,246,246,246,246,247,247,182,174,247,255,255,255,255,255,255,255,247,182,92,82,82,9,9,9,9,83,101,110,101,101,92,83,84,92,93,92,92,92,84,19,19,19,19,83,10,83,83,19,10,10,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,83,173,247,255,255,255,255,255,255,182,174,247,254,254,254,255,255,246,246,246,246,246,246,247,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,174,173,173,165,101,101,101,101,100,100,101,101,100,100,92,92,91,83,83,91,83,83,82,82,83,83,82,82,83,83,82,82,82,83,100,165,100,92,91,92,173,173,174,174,92,10,9,9,9,9,9,9,9,9,82,82,82,82,74,82,74,73,73,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,91,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,246,246,173,173,182,182,182,182,182,182,182,182,182,174,174,174,174,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,165,100,92,100,173,173,174,174,174,174,174,173,165,100,100,100,100,91,91,91,173,164,165,174,182,174,173,173,173,164,164,164,173,182,182,173,173,173,182,246,246,246,246,246,246,246,246,247,255,255,182,182,247,255,254,255,255,255,255,255,183,165,83,10,9,9,9,10,92,101,109,174,174,101,101,92,92,92,93,93,92,92,83,19,19,19,19,83,83,83,18,10,10,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,83,173,247,247,255,255,255,255,247,174,182,247,254,254,254,255,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,173,101,100,100,92,92,92,92,92,92,92,92,91,83,83,91,91,83,82,83,83,83,82,82,83,83,82,82,82,82,91,92,92,91,91,91,101,165,100,101,91,10,9,9,9,9,9,9,9,9,9,9,9,9,74,82,73,74,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,91,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
164,182,182,173,173,182,182,182,182,182,182,182,182,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,100,92,100,173,173,174,174,174,174,174,173,165,100,100,100,100,91,91,100,173,164,164,174,182,174,173,165,173,164,164,164,173,182,182,173,173,173,182,246,246,246,246,246,246,246,246,246,247,247,247,182,182,247,254,254,254,255,255,255,182,100,83,10,9,9,9,83,101,101,174,174,174,174,174,101,92,92,93,93,92,92,84,83,83,83,83,83,83,19,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,10,92,182,247,255,255,255,255,255,182,182,247,247,246,254,254,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,165,101,101,100,92,92,92,92,92,92,91,91,92,92,83,83,82,82,83,92,92,83,83,83,83,82,82,82,82,82,83,91,91,92,165,174,174,100,101,165,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,82,82,82,82,82,82,82,91,92,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
100,182,182,173,173,182,182,182,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,174,174,173,164,165,100,92,100,164,173,174,174,182,182,182,173,165,100,165,165,100,91,91,91,164,100,164,174,182,173,173,165,173,164,164,164,173,182,182,173,173,173,174,246,246,246,246,246,246,246,246,246,246,255,247,183,182,182,247,255,255,255,255,255,247,92,92,18,9,9,10,100,174,174,174,174,174,174,174,101,101,101,101,101,92,92,83,19,19,83,19,83,83,11,10,10,10,9,9,9,9,9,9,9,9,9,10,9,9,1,9,1,9,10,100,183,247,255,255,255,247,182,182,255,254,246,255,246,254,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,165,101,92,92,92,92,92,92,91,92,92,101,92,91,91,83,83,83,83,91,83,83,82,82,82,82,82,82,82,82,83,92,174,182,173,101,92,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
100,182,182,173,164,182,182,182,182,174,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,92,92,164,165,174,182,182,182,173,164,165,100,100,100,100,91,91,91,165,100,100,174,182,173,173,164,164,100,164,164,173,182,182,173,173,173,174,246,246,246,246,246,246,246,246,246,246,255,255,255,247,182,182,255,247,247,255,255,247,101,101,92,9,9,82,173,174,109,109,101,101,92,92,92,101,101,92,92,92,83,83,19,10,18,10,19,19,10,10,10,10,9,9,9,9,9,1,1,9,9,9,10,9,9,9,9,9,10,165,247,255,247,255,255,182,182,247,246,254,246,255,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,173,165,101,100,92,92,92,92,92,92,101,100,100,92,92,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,165,182,174,165,101,92,91,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
92,173,173,100,100,173,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,174,182,182,173,165,165,165,100,91,91,164,173,182,182,182,182,165,173,165,100,100,100,164,91,91,91,173,100,164,173,182,173,173,164,164,100,164,164,164,174,182,173,173,173,174,182,182,182,182,246,246,246,246,246,246,255,254,255,255,255,182,182,247,247,255,255,255,173,102,101,10,10,83,174,174,100,83,18,10,10,9,9,10,82,82,82,83,18,18,10,10,10,10,10,10,10,9,9,9,9,1,0,0,0,0,0,9,9,9,10,10,9,9,9,10,18,174,247,254,255,255,182,246,255,246,246,247,247,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,173,173,173,165,101,92,92,100,101,100,92,92,100,92,92,92,91,91,83,83,82,82,82,82,82,82,82,82,82,82,91,174,182,173,100,92,83,92,92,83,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,74,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,92,92,91,91,165,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,182,182,182,182,182,173,165,164,165,100,92,91,164,164,182,182,182,173,165,173,165,100,164,100,164,91,91,91,165,100,100,173,174,173,173,164,164,100,164,164,164,173,182,173,173,173,173,182,182,182,182,246,246,182,182,246,246,247,246,255,247,247,247,182,182,247,247,247,255,174,174,101,10,10,92,174,174,92,83,19,10,9,9,9,1,1,1,9,9,9,9,9,9,10,9,9,9,9,1,0,0,0,0,0,0,0,1,1,9,9,9,10,10,9,9,9,10,82,182,247,247,255,246,246,255,246,246,246,255,247,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,101,101,101,101,101,92,92,92,92,92,91,91,83,83,83,83,82,82,82,82,82,82,82,82,83,101,182,174,165,91,83,83,83,100,92,92,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,10,9,82,82,82,82,82,82,82,82,82,82,83,91,91,92,92,100,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,164,174,182,182,174,174,174,174,173,165,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,173,173,173,173,174,182,182,182,182,182,173,165,164,165,100,91,91,100,164,182,182,174,173,165,173,165,100,100,100,165,92,91,91,165,100,92,173,173,165,173,164,164,164,165,100,164,173,174,173,173,173,173,182,182,182,182,182,182,182,182,246,246,247,246,247,247,247,247,247,247,182,182,247,247,183,174,92,19,18,101,182,174,101,83,19,10,9,9,9,0,0,1,1,1,1,1,1,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,10,10,10,9,9,9,83,182,247,247,246,247,255,247,247,246,247,247,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,165,101,101,101,101,100,92,100,92,91,83,83,83,83,83,91,83,82,82,18,82,82,82,82,91,165,174,182,101,92,83,18,83,92,100,92,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,10,10,82,82,82,82,82,82,82,82,83,91,91,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,164,174,174,174,174,174,174,174,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,173,174,182,182,182,182,182,182,182,182,173,165,165,165,100,91,91,100,164,182,174,173,173,165,165,165,100,165,173,165,92,91,91,164,91,91,164,173,164,165,164,100,164,164,100,164,173,174,173,173,173,173,182,182,182,182,182,182,182,182,182,246,247,246,246,247,247,247,246,255,247,182,182,246,247,174,92,84,83,101,182,174,101,92,19,10,10,74,9,1,1,9,1,1,1,9,9,9,10,9,1,1,0,0,0,0,0,0,0,1,9,1,1,9,9,9,10,10,10,9,9,9,83,182,247,246,246,255,255,247,246,247,247,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,165,101,101,100,100,100,101,92,91,92,92,92,91,91,83,83,83,82,82,82,82,91,165,174,173,165,165,91,83,83,91,100,165,101,92,91,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,82,82,82,82,82,82,83,91,91,100,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,164,174,174,174,174,174,174,174,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,174,173,174,174,174,174,174,174,174,174,174,174,182,174,173,173,165,164,164,182,182,182,182,182,182,182,182,182,182,173,173,173,173,100,91,91,100,164,174,173,173,173,165,165,173,100,164,165,173,100,91,91,91,91,91,92,164,164,164,164,100,100,164,100,164,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,246,246,246,247,246,247,255,255,255,255,255,247,246,182,183,93,84,84,102,182,182,174,110,101,101,84,83,10,10,10,9,1,1,1,9,10,18,18,10,9,1,1,1,1,1,1,1,9,9,9,1,9,9,9,10,10,10,10,10,10,10,92,246,246,246,255,255,255,247,247,247,247,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,173,173,174,174,173,173,165,101,100,92,92,92,92,92,92,92,91,91,83,83,83,83,83,82,82,92,174,182,174,101,165,174,101,101,101,174,165,101,101,92,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,91,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,164,174,174,174,174,174,173,174,173,164,173,174,174,173,174,173,174,174,174,174,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,164,164,164,182,182,182,182,182,182,246,246,182,182,173,173,173,173,100,92,91,92,164,173,165,173,173,173,165,173,100,164,165,165,92,91,91,91,91,91,92,100,100,100,100,92,100,100,100,164,173,173,165,173,173,173,174,182,182,182,182,182,174,174,182,246,246,246,246,246,247,247,247,255,255,255,255,255,247,182,102,92,92,110,182,182,174,182,174,174,92,19,19,10,10,9,9,9,9,10,83,101,92,19,9,9,1,1,1,1,1,1,1,1,1,9,9,9,10,10,10,10,10,9,10,10,165,246,246,246,255,255,247,246,247,247,247,246,247,246,246,246,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,173,174,174,173,173,173,165,101,100,92,92,92,92,92,92,91,91,91,83,83,83,82,83,91,174,182,174,101,101,174,100,83,83,91,91,92,101,101,101,101,83,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,91,164,165,173,173,173,173,173,165,173,173,173,173,173,173,165,165,165,165,165,165,173,173,173,173,165,165,173,173,173,173,173,
91,91,91,91,91,165,174,182,182,182,182,182,182,173,164,173,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,164,164,165,182,182,182,182,182,182,246,246,247,182,173,165,173,173,100,91,91,91,100,165,173,165,165,173,173,165,100,100,165,165,91,91,91,91,91,91,92,91,91,100,100,92,100,100,100,164,173,173,173,173,173,173,174,182,182,182,182,174,173,174,182,246,247,246,246,246,247,247,247,247,255,255,255,255,247,183,174,102,93,102,182,182,182,182,174,174,101,92,83,10,10,10,10,10,83,92,101,174,93,83,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,83,174,246,246,246,255,255,247,247,247,247,246,246,247,246,246,246,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,100,92,92,92,92,92,91,83,83,83,83,83,83,165,182,182,173,100,174,101,83,10,10,100,101,101,101,92,101,92,82,10,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,91,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,173,173,173,173,165,
