0,0,79,0,79,2,0,0,0,0,0,0,0,0,110,110,110,0,0,0,0,0,0,110,0,110,0,0,0,0,0,0,110,110,110,0,0,0,0,0,0,0,79,0,0,79,79,0,4,4,4,0,0,0,0,0,0,0,0,4,4,4,87,4,1,2,1,1,1,1,1,0,164,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,164,0,2,1,1,1,1,1,0,0,1,1,1,1,0,0,164,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,164,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,0,0,0,1,1,1,2,2,1,1,0,164,0,1,1,1,0,2,2,2,2,2,1,1,1,1,0,164,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,164,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,164,0,1,0,0,1,1,87,87,87,87,87,0,0,0,0,0,0,0,3,79,79,79,87,
0,71,79,0,0,0,0,0,0,0,0,0,110,110,110,110,110,110,110,0,0,110,0,110,0,110,0,110,0,0,110,110,110,110,110,110,110,0,0,0,0,0,0,79,3,0,79,0,87,87,4,0,0,0,0,0,0,0,0,4,4,87,87,4,2,2,2,2,1,1,1,0,164,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,164,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,164,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,164,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,0,0,0,0,0,0,2,2,2,2,1,0,164,0,1,1,0,0,0,2,0,0,1,1,1,1,1,0,164,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,164,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,164,0,1,0,0,1,2,87,87,87,87,3,0,0,0,0,0,0,0,3,79,79,5,87,
0,79,79,71,0,0,2,0,0,0,0,110,110,0,0,0,0,0,110,110,0,110,110,0,0,0,110,110,0,110,110,0,0,0,0,0,110,110,0,0,0,0,71,0,0,0,79,0,87,87,87,0,0,0,0,0,0,0,0,4,4,87,87,87,2,2,2,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,2,2,2,2,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,87,87,87,87,87,0,0,0,0,0,0,0,0,3,77,79,87,87,
0,2,79,70,0,1,0,110,0,0,110,110,0,0,0,0,0,0,0,110,110,0,0,110,0,110,0,0,110,110,0,0,0,0,0,0,0,110,110,0,0,110,79,0,0,79,0,0,87,87,87,87,0,0,0,0,0,0,3,3,87,87,87,87,0,0,2,2,2,2,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,3,3,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,3,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,2,0,1,1,1,2,2,2,2,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,77,77,77,87,87,87,0,0,0,0,0,0,0,0,78,78,87,87,87,
0,79,0,1,0,79,0,110,110,110,110,0,0,0,0,0,0,0,110,0,110,0,110,0,0,0,110,0,110,0,110,0,0,0,0,0,0,0,110,110,110,110,0,0,70,79,79,0,79,87,87,87,0,0,0,0,0,0,3,87,87,87,87,87,87,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,2,2,0,4,3,3,3,3,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,87,87,87,87,0,0,0,0,0,1,0,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,87,87,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,87,0,0,0,1,1,1,1,1,1,1,1,0,1,0,12,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,2,2,3,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,77,77,77,78,6,6,4,0,0,0,0,0,0,0,13,78,14,87,87,
0,0,79,68,68,79,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,110,110,0,110,110,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,79,87,87,87,0,0,0,0,0,0,3,87,87,87,87,87,87,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,1,0,0,0,0,0,2,3,2,2,2,78,4,3,4,3,0,0,0,0,1,1,1,0,0,0,0,0,1,1,3,2,3,1,1,0,0,3,0,0,1,1,87,87,87,87,87,0,0,0,0,0,0,0,0,12,12,3,3,12,0,0,0,0,12,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,2,2,0,0,77,3,3,87,87,87,87,87,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,1,1,1,1,0,0,0,1,3,3,0,1,1,2,0,0,0,0,0,0,87,87,87,87,12,0,0,87,87,87,0,0,0,77,0,12,12,78,78,12,12,0,12,0,0,78,78,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,12,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,77,77,77,78,6,6,4,0,0,0,0,0,0,13,78,14,14,87,87,
0,0,3,79,0,1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,0,0,0,0,0,0,3,87,87,87,87,87,87,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,87,87,0,0,0,2,3,3,3,79,87,78,78,4,12,12,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,87,87,79,79,79,3,3,79,79,87,87,87,87,87,87,87,87,0,87,87,0,0,0,12,12,12,79,12,87,87,0,0,79,12,12,79,79,0,0,79,87,87,87,87,87,87,87,79,3,79,0,79,79,2,2,0,77,77,3,87,87,87,87,87,87,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,79,79,79,79,79,0,0,79,0,87,87,87,87,79,1,0,79,79,0,1,1,79,3,3,1,87,87,87,87,0,0,0,78,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,12,79,79,78,78,12,79,12,87,87,87,87,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,2,79,12,12,12,78,78,79,79,79,79,1,79,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,77,77,79,78,6,6,4,0,0,0,0,0,0,0,78,14,14,87,87,
0,0,3,69,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79,0,0,79,79,0,87,87,87,87,0,0,0,0,0,0,87,87,87,87,87,87,87,2,2,2,2,2,2,1,1,1,1,1,0,1,1,3,87,87,87,87,87,79,79,87,87,87,87,87,87,4,79,79,4,1,1,1,1,1,1,0,0,0,0,1,1,1,0,87,87,87,87,87,4,4,87,87,87,87,87,87,87,87,87,87,87,79,87,87,87,87,87,79,79,5,5,87,87,87,2,3,3,3,4,4,87,87,87,87,87,87,87,87,87,87,5,5,5,5,5,4,79,79,79,79,79,79,87,87,87,87,87,87,87,87,1,1,1,1,1,1,1,1,1,0,0,0,87,87,87,87,87,87,79,79,79,14,4,4,4,4,87,87,87,87,87,87,87,4,4,4,4,4,4,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,13,13,14,14,14,14,4,87,87,87,87,87,87,1,1,1,1,0,1,1,1,0,0,0,0,1,1,2,79,5,5,87,87,5,5,5,79,79,79,5,5,5,14,4,1,1,1,1,1,0,0,0,0,0,1,0,0,3,4,3,6,6,6,4,4,0,0,0,0,0,0,13,14,14,87,87,
0,79,79,0,0,79,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,87,87,87,87,0,0,0,0,0,0,87,87,87,87,87,87,2,2,2,2,2,2,2,1,1,1,1,1,0,0,1,87,87,87,87,87,87,79,79,79,87,87,87,87,87,87,4,79,1,1,1,1,1,1,1,1,0,0,0,0,1,1,4,87,87,87,87,87,4,4,4,87,87,87,87,87,87,87,87,87,79,79,5,87,87,87,87,5,5,5,87,87,87,87,2,3,3,3,3,5,87,87,87,87,87,87,87,87,87,87,5,5,5,5,5,4,79,79,77,79,79,79,79,79,87,87,87,87,87,1,1,1,1,1,1,0,0,0,0,0,0,0,3,87,87,87,87,14,79,79,79,79,3,3,3,3,87,87,87,87,87,87,87,87,4,4,4,4,4,4,4,87,87,87,87,87,87,87,87,87,87,13,13,13,87,87,87,87,87,87,87,87,87,87,87,87,87,13,79,79,4,4,4,3,87,87,87,87,87,1,1,1,0,0,0,1,1,0,0,0,0,0,1,2,5,87,87,87,87,87,4,79,79,79,14,14,5,14,14,4,1,1,1,1,1,0,0,0,0,0,0,0,2,3,4,3,6,87,87,87,0,0,0,0,0,0,0,13,14,14,87,87,
0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,79,0,87,87,0,0,0,0,0,0,0,0,4,87,87,87,87,87,2,2,2,2,2,2,1,1,1,1,1,0,0,0,2,87,87,87,87,87,78,78,77,77,87,87,87,87,87,87,87,2,1,1,1,1,1,1,1,1,1,0,0,0,1,0,78,87,87,87,87,87,78,4,4,3,87,87,87,87,87,87,87,77,79,79,5,87,87,87,87,4,5,87,87,87,87,2,2,2,3,3,3,5,87,87,87,87,87,87,87,87,87,78,78,78,5,5,5,0,4,4,77,77,79,0,0,0,4,87,87,87,2,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,87,87,87,14,12,12,12,79,3,3,3,3,0,87,87,87,87,87,87,87,4,4,4,4,4,4,4,87,87,87,87,87,87,87,87,87,87,13,13,13,87,87,87,87,2,2,2,2,87,87,87,87,1,1,2,79,79,77,3,3,87,87,87,87,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,87,87,4,3,0,77,14,14,14,14,14,14,1,1,1,1,0,0,0,0,0,0,0,0,2,3,3,79,87,87,87,87,0,0,0,0,0,0,0,0,14,14,87,87,
0,79,79,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0,87,79,79,0,0,0,0,0,0,0,0,4,87,87,87,4,2,2,2,2,2,1,1,1,1,1,0,0,0,0,87,87,87,87,87,87,78,4,77,77,4,87,87,87,87,87,87,2,1,1,0,1,1,1,1,1,0,0,0,1,1,0,87,87,87,87,87,0,0,0,3,3,3,87,3,4,4,4,77,77,2,2,2,5,87,87,4,4,4,87,87,87,87,2,2,2,3,3,3,5,87,87,87,87,87,87,87,87,87,3,78,13,4,5,1,0,0,4,0,0,0,0,0,0,4,4,87,87,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,6,6,6,14,12,12,12,12,0,3,3,3,0,0,0,79,0,87,0,4,4,4,4,4,4,4,4,4,87,87,87,87,87,87,87,87,0,2,13,13,13,87,87,87,2,2,2,2,2,87,87,1,1,1,0,0,0,0,3,3,3,87,87,79,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,79,87,87,87,87,87,87,0,3,0,77,77,14,14,14,14,14,12,1,1,1,0,0,0,1,1,0,0,0,0,2,2,79,87,87,78,77,77,0,0,0,0,0,0,0,4,87,87,87,
0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,78,79,78,78,0,0,0,0,0,0,0,4,4,87,87,4,2,2,2,1,1,1,1,0,0,1,1,0,0,1,1,87,87,87,87,87,0,0,0,0,0,0,2,2,2,4,4,4,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,87,87,87,0,0,0,0,0,3,3,3,3,3,4,0,0,2,2,2,0,0,4,4,4,4,4,0,0,87,0,2,2,2,3,3,1,1,0,87,87,87,87,0,0,87,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,3,3,6,6,6,4,12,12,12,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,3,3,87,3,4,0,1,1,1,1,1,0,0,0,0,1,1,0,0,79,79,2,87,87,87,87,0,0,0,0,0,0,14,14,14,14,79,12,1,1,1,1,1,1,0,0,1,0,0,0,3,2,2,78,78,78,77,77,0,0,0,0,0,0,0,4,14,87,87,
0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,78,79,78,78,0,0,0,0,0,0,0,0,4,87,87,4,1,1,1,1,1,1,0,83,83,0,1,1,1,1,0,87,87,87,87,87,0,0,0,0,0,0,2,2,2,4,4,4,2,0,0,0,1,1,0,83,83,0,1,1,1,1,0,87,87,87,1,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,79,1,1,1,1,1,1,0,83,83,0,0,0,0,3,3,3,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0,87,87,87,4,1,1,1,1,1,1,0,83,83,0,1,1,0,0,0,79,2,2,2,2,2,0,0,0,0,0,0,0,87,87,87,79,3,1,1,1,1,1,0,83,83,0,0,0,0,1,87,87,78,78,79,77,0,0,0,0,0,0,0,0,14,14,87,87,
0,79,1,0,69,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,13,13,0,0,0,0,0,0,0,4,6,87,87,4,1,1,1,1,1,0,83,0,0,83,0,1,1,1,0,79,87,87,87,87,0,0,0,0,0,0,2,2,2,2,4,4,3,3,0,0,1,0,83,0,0,83,0,0,0,0,0,87,87,87,1,1,1,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,79,79,1,1,1,1,1,0,83,0,0,83,0,0,0,3,4,3,6,6,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,1,1,1,0,0,0,0,0,0,0,87,87,87,4,0,1,1,1,1,0,83,0,0,83,0,1,1,1,78,78,2,2,2,2,0,0,0,0,0,0,0,0,87,87,87,87,3,1,1,1,2,0,83,0,0,83,0,1,0,87,87,87,87,78,78,0,0,0,0,0,0,0,0,12,14,14,14,87,
0,70,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,69,79,0,0,78,5,5,13,0,0,0,0,0,0,0,4,6,87,87,4,13,1,1,1,1,0,83,83,164,83,0,1,1,1,4,3,79,87,87,1,1,0,0,0,0,0,2,2,2,2,4,4,3,3,0,0,1,0,83,83,164,83,0,0,1,1,0,87,87,87,87,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,79,79,1,1,1,1,1,0,83,83,164,83,0,0,0,0,1,79,6,79,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,87,87,87,4,0,1,1,1,1,0,83,83,164,83,0,0,1,1,78,78,4,4,0,0,0,0,0,0,0,0,0,87,87,87,87,87,87,1,1,1,2,0,83,83,164,83,0,1,0,87,87,87,87,87,4,0,0,0,0,0,0,0,12,12,14,14,14,14,
0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,70,1,0,78,5,13,0,0,0,0,0,0,0,0,77,6,6,87,4,1,1,1,1,1,1,0,164,164,164,0,1,1,1,3,3,87,87,87,1,1,1,0,0,0,0,2,2,2,2,4,4,3,3,1,1,1,1,0,164,164,164,0,1,1,1,87,87,87,87,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,87,87,79,1,1,1,1,1,1,0,164,164,164,0,0,0,0,1,1,4,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,78,0,0,1,1,1,0,0,164,164,164,0,1,1,1,1,78,4,4,0,0,0,0,0,0,0,0,0,87,87,87,87,87,87,1,1,2,2,2,0,164,164,164,0,0,0,0,87,87,87,87,4,4,0,0,0,0,0,12,12,12,14,14,14,14,
0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79,0,4,4,0,0,0,0,0,0,0,0,0,77,6,6,87,79,1,1,1,1,1,1,1,0,164,0,1,1,0,0,0,87,87,87,87,1,1,1,0,0,0,0,2,2,2,87,87,87,1,1,1,1,1,1,1,0,164,0,1,1,2,2,87,87,87,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,87,87,87,1,1,1,1,1,1,1,0,164,0,0,0,0,0,1,1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,78,78,0,0,0,1,1,0,0,0,164,0,1,1,1,1,1,78,4,4,4,0,0,0,0,0,0,0,0,87,87,87,87,79,79,1,1,2,2,2,2,0,164,0,0,0,0,0,3,78,87,4,4,4,4,0,0,0,0,0,0,12,14,14,14,14,
0,0,68,0,79,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,68,0,4,4,4,0,0,0,0,0,0,0,0,4,6,6,87,79,1,1,1,1,1,1,1,0,164,0,1,1,0,0,0,87,87,87,87,4,4,0,0,0,0,0,4,4,4,87,87,87,1,1,1,1,1,1,1,0,164,0,1,0,1,2,2,79,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,87,87,87,79,0,0,1,1,1,1,1,0,164,0,0,0,0,0,1,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,0,0,0,1,1,1,1,0,164,0,0,0,0,0,1,1,4,4,4,3,0,0,0,0,0,0,0,87,87,87,87,79,1,1,1,1,1,1,1,0,164,0,1,0,0,0,3,3,4,4,4,4,4,0,0,0,0,0,0,12,14,14,14,87,
0,0,3,79,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,4,0,0,0,0,0,0,0,0,87,87,87,87,79,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,87,87,87,4,4,0,0,0,0,0,0,4,4,4,87,87,4,0,0,1,1,1,1,1,1,0,1,0,0,0,2,2,79,5,5,5,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,4,1,1,0,0,0,3,3,3,3,87,87,87,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,78,3,3,3,0,0,0,0,2,2,2,2,87,87,87,87,79,0,0,0,1,1,1,1,1,0,0,0,0,0,0,3,79,5,4,4,4,0,0,0,0,87,87,87,87,0,77,77,78,77,77,77,78,4,4,4,4,4,4,4,4,87,87,4,0,0,87,87,4,4,4,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,2,79,79,79,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,3,3,3,3,3,0,0,0,0,0,0,87,87,87,87,4,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,3,4,4,4,4,0,0,0,0,0,0,0,0,13,14,87,87,
0,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,14,4,4,0,0,0,0,0,0,0,0,87,87,87,87,79,1,1,1,1,1,1,1,1,1,1,0,0,0,0,87,87,87,87,4,4,0,0,0,0,0,0,4,4,4,87,87,4,0,0,0,1,1,1,1,1,1,1,1,0,1,1,2,79,5,5,5,1,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,4,5,5,5,77,78,79,79,3,3,87,87,87,87,1,79,1,87,87,87,87,78,87,87,87,87,79,79,5,14,14,14,14,14,78,78,78,78,2,2,87,87,87,4,79,13,1,1,1,1,1,1,1,1,1,0,0,0,2,3,79,5,4,4,4,78,87,87,87,87,87,87,87,87,87,78,78,78,78,78,4,4,4,4,4,87,87,87,87,87,87,87,87,87,87,87,4,4,4,3,3,87,87,87,87,87,87,87,3,3,3,3,3,0,0,0,0,0,0,0,0,2,87,87,87,4,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,3,3,3,3,3,0,0,0,0,0,0,87,87,87,87,87,87,1,0,0,1,1,1,1,1,1,1,0,0,0,3,3,4,87,87,3,0,0,0,0,0,0,0,3,3,87,87,87,
0,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,79,68,0,14,14,87,0,0,0,0,0,0,0,0,0,87,87,87,87,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,87,87,87,4,4,0,0,0,0,0,4,4,4,4,87,87,4,0,0,0,1,1,1,1,1,1,1,1,0,0,1,3,3,5,5,5,5,0,0,0,0,0,0,0,0,87,87,87,4,4,3,4,5,5,5,5,78,78,79,79,79,79,87,87,87,79,79,79,79,87,87,87,87,87,87,87,87,5,5,5,5,14,14,14,14,14,78,78,78,78,5,5,5,87,87,87,79,13,1,1,1,1,1,1,1,1,1,1,1,3,2,3,79,5,5,4,4,87,87,87,87,87,87,87,87,87,87,87,87,78,78,78,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,87,87,87,87,87,87,87,87,3,3,3,3,3,0,0,0,0,0,0,0,0,87,87,87,87,87,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,3,3,3,3,0,0,0,0,0,0,0,0,87,87,87,87,87,0,0,0,1,1,1,1,1,1,1,1,0,0,0,78,87,87,87,87,0,0,0,0,0,0,0,3,3,87,87,87,
