0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,98,98,98,98,97,97,97,97,97,89,97,89,89,97,89,97,0,0,0,0,0,0,97,97,97,89,89,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,108,107,107,107,99,99,98,98,98,107,99,99,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,117,117,107,107,107,107,107,99,98,99,99,99,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,117,98,106,106,0,0,0,0,0,0,97,97,89,97,89,89,97,89,97,97,97,97,97,97,97,97,97,97,89,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,98,98,98,98,98,98,97,97,97,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,89,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,108,108,107,107,107,99,99,107,107,98,99,99,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,108,117,117,107,107,107,107,98,98,99,99,98,99,99,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,117,106,106,106,106,106,98,97,97,97,97,97,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,117,117,106,106,98,98,98,98,97,97,97,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,117,117,107,107,107,99,107,107,98,98,98,98,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,107,117,107,107,107,107,98,98,107,99,98,98,98,98,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,106,106,106,106,106,98,98,98,97,97,97,97,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,117,117,117,106,106,98,98,98,98,97,97,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,117,117,117,117,108,107,107,98,107,98,98,99,98,98,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,107,107,107,98,98,107,98,98,98,98,98,98,99,0,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,109,106,106,106,106,106,98,98,98,97,97,97,97,97,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,98,98,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,89,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,107,108,116,108,108,107,98,98,98,98,107,99,107,98,98,98,98,98,98,107,107,107,117,117,117,117,98,107,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,117,107,117,117,117,117,117,117,117,117,117,117,117,117,107,108,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,107,107,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,107,108,98,98,107,98,99,99,98,98,98,98,99,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,106,106,98,98,98,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,106,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,107,107,108,107,107,107,98,107,98,98,98,107,107,98,98,98,98,98,98,98,99,99,108,117,117,117,117,107,107,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,117,117,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,117,117,117,107,117,117,117,107,108,108,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,107,108,108,107,107,107,98,98,99,98,98,98,99,99,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,116,106,106,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,81,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,108,108,107,107,107,98,98,107,98,98,99,107,99,98,98,98,98,98,98,98,99,98,98,99,108,117,117,107,107,107,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,117,117,108,107,107,108,107,107,108,108,108,117,117,107,108,108,107,107,117,117,117,117,117,117,108,117,117,117,117,108,108,108,108,107,108,107,107,108,117,107,108,108,108,108,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,117,107,117,117,117,117,117,117,117,117,108,108,108,107,107,107,107,99,107,98,107,107,98,98,98,107,99,98,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,109,109,116,106,106,106,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,106,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,108,107,107,107,98,98,98,107,107,107,99,99,99,98,98,107,98,98,107,99,98,98,98,99,99,107,107,107,107,107,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,118,117,117,108,108,107,107,107,108,108,107,107,107,108,107,107,107,107,107,107,107,117,117,117,117,108,108,107,107,117,117,108,107,107,108,108,108,107,107,107,108,107,107,107,107,107,108,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,117,117,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,98,98,98,98,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,98,117,117,116,106,106,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,107,106,106,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,81,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,107,107,107,98,116,116,107,107,107,98,99,99,99,98,107,116,98,107,98,98,98,107,99,99,99,98,107,107,107,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,118,126,117,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,117,108,107,107,107,107,107,107,107,107,107,108,107,107,99,107,107,107,99,99,98,98,98,98,98,98,98,98,98,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,109,117,117,117,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,107,106,106,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,81,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,108,107,107,107,116,116,107,107,107,98,99,99,99,99,98,98,116,98,107,98,98,98,98,98,99,98,99,99,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,126,117,108,107,107,107,107,107,107,107,107,107,107,107,99,107,107,99,107,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,118,117,116,107,107,107,107,107,107,107,116,107,108,107,99,99,99,99,99,99,98,98,107,98,98,98,98,107,99,98,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,109,117,117,117,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,117,126,126,116,107,107,108,108,107,107,98,98,99,99,99,98,99,98,98,107,98,98,98,107,98,98,98,98,99,99,107,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,117,117,117,118,107,107,107,108,107,107,98,107,107,107,107,99,107,107,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,107,107,107,107,107,107,107,98,107,107,107,107,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,117,117,117,126,108,107,107,107,107,107,98,98,116,108,107,98,98,99,99,99,99,98,98,107,107,107,98,98,98,99,99,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,117,117,117,117,106,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,117,117,106,106,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,117,117,126,116,116,107,108,107,107,107,116,107,99,99,98,98,99,98,98,98,98,98,98,107,116,98,107,99,99,99,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,117,117,117,117,107,107,107,108,116,107,108,107,107,107,98,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,117,117,117,118,107,107,107,126,107,107,108,107,98,108,99,98,98,107,107,99,99,98,107,107,107,107,107,98,98,99,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,109,117,117,117,106,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,117,116,116,108,107,107,107,116,107,107,107,107,99,99,99,98,98,98,98,98,98,98,116,98,107,99,99,107,107,107,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,117,108,107,107,107,107,116,107,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,117,108,107,107,126,85,126,108,107,107,107,107,107,107,107,107,107,99,99,98,98,107,107,107,98,98,98,98,98,99,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,117,117,106,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,106,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,89,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,99,117,108,107,108,108,107,108,108,116,107,107,107,107,107,98,98,98,98,98,98,98,98,98,98,107,98,98,98,98,107,99,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,99,117,117,117,107,107,107,98,107,108,107,107,107,107,107,99,99,99,107,107,107,107,99,98,99,107,107,107,99,99,107,107,107,107,107,107,107,107,107,98,107,107,107,107,99,99,99,90,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,117,117,108,107,107,116,107,126,108,108,107,107,107,107,107,107,107,107,107,99,99,98,99,98,107,98,98,98,98,98,99,89,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,117,106,98,117,106,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,98,97,97,97,97,97,97,97,89,89,97,97,89,89,97,97,97,97,97,89,89,89,81,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,99,99,117,107,107,108,108,108,116,107,107,107,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,99,99,117,107,107,107,107,98,107,107,107,107,98,98,107,99,99,99,98,99,99,99,99,98,99,107,107,99,98,98,99,107,107,107,98,107,107,107,107,98,107,107,107,107,98,98,90,90,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,117,117,117,107,107,107,116,108,108,107,107,107,98,98,107,99,99,99,98,99,99,99,98,98,98,98,98,107,98,99,90,89,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,109,98,117,117,98,98,98,98,98,89,89,97,97,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,107,106,98,98,98,98,97,97,97,97,97,97,97,89,97,89,89,89,89,89,89,89,97,89,89,89,89,81,81,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,91,99,99,90,107,107,108,108,99,98,98,107,98,90,90,90,98,98,98,98,98,107,98,98,98,98,98,98,98,98,98,99,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,99,99,90,90,90,90,107,107,107,107,98,107,98,107,99,99,99,98,99,99,99,99,99,99,90,90,98,99,98,99,99,99,99,98,107,107,107,107,107,107,107,107,98,90,81,90,90,90,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,117,117,117,107,107,107,99,108,99,107,98,107,116,116,107,99,99,98,90,99,99,99,98,98,98,98,98,107,98,90,90,81,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,109,109,117,98,98,98,98,98,98,89,89,89,89,89,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,107,106,98,98,98,98,97,97,97,97,97,97,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,73,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,99,99,99,90,90,90,107,107,107,98,99,90,90,81,81,98,98,98,98,107,98,98,98,98,98,98,98,98,98,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,90,90,90,90,90,90,90,107,107,98,107,90,90,98,98,98,99,90,99,99,99,99,90,90,90,81,90,90,90,98,98,98,99,90,98,98,98,98,107,99,99,81,90,90,90,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,117,118,107,108,99,107,107,107,98,107,98,108,98,98,98,90,90,81,81,81,81,81,98,98,98,99,90,90,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,100,109,98,98,91,98,98,98,98,89,89,89,89,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,98,98,98,97,97,97,97,97,97,97,89,81,81,81,89,89,89,81,81,73,81,89,89,81,81,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,90,99,90,90,90,90,90,81,90,90,26,90,82,81,81,99,99,98,107,107,98,98,107,98,98,107,107,98,98,98,98,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,99,99,99,90,90,90,90,81,90,90,26,90,90,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,98,98,98,81,81,81,81,81,90,90,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,117,126,108,107,107,99,99,107,107,98,107,98,98,98,82,82,90,90,90,90,90,81,81,90,81,81,81,90,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,108,91,91,98,98,90,82,89,82,90,89,89,81,81,81,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,97,97,97,97,97,97,89,97,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,90,99,99,90,90,90,90,90,90,89,90,90,81,90,90,98,98,98,116,107,98,98,107,98,98,98,116,116,98,98,99,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,91,99,99,90,90,89,90,90,90,81,90,90,81,90,90,81,81,90,89,81,89,81,81,90,90,81,81,81,81,90,90,81,81,89,89,81,89,81,81,90,90,81,81,81,81,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,117,117,108,107,99,99,107,107,98,98,98,98,99,99,81,90,90,90,90,90,81,81,89,89,81,81,81,81,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,99,98,98,91,90,90,90,90,98,89,82,82,89,81,81,97,89,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,117,106,106,98,98,98,97,97,97,97,97,81,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,81,0,90,90,90,90,90,81,90,81,81,26,90,81,90,26,98,98,98,116,116,98,107,98,98,98,98,107,116,98,98,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,81,0,90,99,90,90,90,81,90,81,81,26,90,81,81,26,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,107,117,107,107,107,98,107,98,98,98,98,98,99,99,81,82,81,81,81,81,81,81,81,81,81,81,81,81,0,81,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,0,91,91,81,90,90,0,0,90,81,82,81,81,0,0,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,117,117,106,106,98,98,98,98,97,97,97,97,89,81,0,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,99,98,117,117,117,109,117,117,117,117,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,108,117,117,117,117,117,117,117,117,108,107,107,107,107,107,98,99,98,98,98,98,98,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,0,89,81,89,97,97,97,97,97,97,97,97,97,97,97,89,0,
